atm_id;bank;lat;lon
1;Sber;55.7596986;37.7015317
2;Alfa-Bank;55.8042806;37.5238074
3;Alfa-Bank;55.7430995;37.5041916
4;Alfa-Bank;55.7497132;37.7043753
5;Alfa-Bank;55.7045221;37.7659491
6;Sber;55.7280762;37.4177382
7;Sber;55.702844;37.5303783
8;Sber;55.7023302;37.5320922
9;Sber;55.6917042;37.6030007
10;Sber;55.6916322;37.6030234
11;Sber;55.6473844;37.721889
12;Sber;55.6867998;37.6040125
13;Alfa-Bank;55.7743922;37.6485093
14;Sber;55.8159804;37.3940329
15;Sber;55.6410012;37.3562465
16;Sber;55.6244986;37.7094879
17;Sber;55.8482274;37.4542992
18;Sber;55.6173898;37.7153325
19;Alfa-Bank;55.8225852;37.8236327
20;Sber;55.8975178;37.588045
21;Sber;55.6816913;37.6611247
22;Sber;55.7469853;37.6057339
23;Sber;55.7888297;37.3877559
24;Sber;55.6996353;37.532588
25;Sber;55.7031103;37.5305917
26;Sber;55.629026;37.30929
27;Sber;55.7408844;37.5527643
28;Sber;55.7411353;37.4156607
29;Sber;55.8083653;37.636297
30;Sber;55.5469061;37.5325068
31;Sber;55.6111861;37.5990476
32;Sber;55.7410659;37.7853932
33;Sber;55.8647654;37.6845896
34;Sber;56.0091017;37.1963361
35;Sber;55.7846438;37.5711183
36;Alfa-Bank;55.7252433;37.4499034
37;Sber;55.884149;37.6867793
38;Sber;55.5804861;37.6516816
39;Alfa-Bank;55.7940742;37.4930421
40;Alfa-Bank;55.7819062;37.4813631
41;Sber;56.0068805;37.2038021
42;Alfa-Bank;55.7661991;37.6078247
43;Alfa-Bank;55.8060466;37.3951525
44;Alfa-Bank;55.6835631;37.4914662
45;Sber;55.6110631;37.605845
46;Sber;55.7706506;37.4211176
47;Alfa-Bank;55.664149;37.4819743
48;Sber;55.6443625;37.5075447
49;Sber;55.8843019;37.6015624
50;Alfa-Bank;55.742105;37.50147
51;Sber;55.7041413;37.5212397
52;Sber;55.7375148;37.65551
53;Sber;55.643755;37.4996799
54;Alfa-Bank;55.898798;37.584848
55;Sber;55.8746222;37.5876031
56;Alfa-Bank;55.8746958;37.5875524
57;Sber;55.6225506;37.6065325
58;Sber;55.8612537;37.6945942
59;Sber;55.672147;37.5507639
60;Alfa-Bank;55.671458;37.5536283
61;Sber;55.8133847;37.7230343
62;Sber;55.6451172;37.3981981
63;Sber;55.8805277;37.4896138
64;Sber;55.8941074;37.628501
65;Sber;55.7638185;37.4874339
66;Sber;55.5980238;37.3545369
67;Sber;55.8482898;37.6198385
68;Sber;55.8934344;37.6005549
69;Sber;55.6563326;37.7611606
70;Alfa-Bank;55.6225365;37.604641
71;Sber;55.5469177;37.5522833
72;Sber;55.6556552;37.5719745
73;Sber;55.7677975;37.6003915
74;Sber;55.7313752;37.6362322
75;Sber;55.7407136;37.6255881
76;Sber;55.75248;37.8194244
77;Sber;55.8389551;37.4850571
78;Sber;55.7756538;37.4956083
79;Sber;55.9841236;37.2199666
80;Sber;55.9840058;37.2131819
81;Sber;55.7804878;37.6378186
82;Sber;55.8613167;37.4368841
83;Sber;55.7106591;37.8541074
84;Sber;55.5651099;37.5560174
85;Sber;55.5656031;37.5562674
86;Sber;55.6802038;37.6633492
87;Sber;55.8033468;37.6183856
88;Sber;55.592437;37.6329025
89;Sber;55.8393751;37.4377458
90;Sber;55.6727523;37.5798736
91;Sber;55.7231486;37.6546743
92;Sber;55.7089402;37.6560004
93;Sber;55.782848;37.72645
94;Sber;55.636711;37.6731338
95;Sber;55.7948061;37.593018
96;Sber;55.8064388;37.5873842
97;Sber;55.782189;37.7035823
98;Alfa-Bank;55.8041818;37.5833861
99;Sber;55.7342255;37.8530503
100;Sber;55.6607984;37.5731295
101;Sber;55.9909617;37.218044
102;Alfa-Bank;55.782605;37.723823
103;Sber;55.6379287;37.6560956
104;Sber;55.6754746;37.6107241
105;Sber;55.7717629;37.6853115
106;Sber;55.6176711;37.5925976
107;Alfa-Bank;55.7409654;37.657375
108;Sber;55.7166691;37.3876552
109;Sber;55.7172015;37.4118842
110;Alfa-Bank;55.8804737;37.694858
111;Alfa-Bank;55.8839075;37.6669049
112;Alfa-Bank;55.8863119;37.6760207
113;Alfa-Bank;55.7472603;37.7572203
114;Sber;55.7032861;37.8457975
115;Alfa-Bank;55.7088041;37.6563027
116;Sber;55.7239037;37.8256062
117;Sber;55.7527263;37.6036403
118;Sber;55.8074341;37.5096231
119;Sber;55.8100566;37.5090901
120;Sber;55.7723896;37.5915714
121;Sber;55.6412581;37.6169817
122;Alfa-Bank;55.7191796;37.7790501
123;Sber;55.7682006;37.6320049
124;Sber;55.6368604;37.6533532
125;Sber;55.534375;37.52139
126;Alfa-Bank;55.6402065;37.622666
127;Sber;55.6439592;37.7306342
128;Alfa-Bank;55.6442378;37.7305484
129;Sber;55.8272223;37.5975165
130;Sber;55.6350635;37.4366885
131;Alfa-Bank;55.9818321;37.1688251
132;Alfa-Bank;55.5920255;37.6328339
133;Sber;55.5920085;37.6328319
134;Alfa-Bank;55.8986257;37.5914999
135;Sber;55.6324488;37.6805356
136;Alfa-Bank;55.8077562;37.5117532
137;Sber;55.7880573;37.7872617
138;Alfa-Bank;56.0084608;37.200211
139;Sber;55.9964125;37.2159978
140;Sber;55.6310848;37.5168766
141;Sber;55.995058;37.2075375
142;Sber;55.4661715;36.9403944
143;Sber;55.6109799;37.6969183
144;Sber;55.6345822;37.7607471
145;Sber;55.6399298;37.7586954
146;Sber;55.9837779;37.2337818
147;Sber;55.7587608;37.6101294
148;Sber;55.7525041;37.8189228
149;Sber;55.790079;37.8107552
150;Sber;55.6571524;37.4070424
151;Alfa-Bank;55.6588906;37.40198
152;Sber;55.6140884;37.6062689
153;Sber;55.7316578;37.836729
154;Sber;55.6838846;37.9279656
155;Sber;55.7565808;37.6613981
156;Alfa-Bank;55.7748365;37.6505064
157;Sber;55.7598241;37.6298695
158;Sber;55.7867823;37.7334841
159;Alfa-Bank;55.7713861;37.6415768
160;Sber;55.7724449;37.6475147
161;Sber;55.6999325;37.6245286
162;Sber;55.7709924;37.6203607
163;Sber;55.7090539;37.6219808
164;Sber;55.7181184;37.7844803
165;Sber;55.6604306;37.7516877
166;Sber;55.7022246;37.6889482
167;Sber;55.8094441;37.7054515
168;Sber;55.763716;37.7333189
169;Sber;55.8301637;37.6381723
170;Alfa-Bank;55.8156896;37.7162148
171;Sber;55.8153767;37.7156751
172;Sber;55.7743029;37.6551531
173;Sber;55.7743081;37.6551806
174;Sber;55.7743133;37.6552081
175;Alfa-Bank;55.7743185;37.6552356
176;Sber;55.7428371;37.5673787
177;Sber;55.7429764;37.5677925
178;Sber;55.7044072;37.7698984
179;Sber;55.6006485;37.5988147
180;Sber;55.6302526;37.6240898
181;Sber;55.6547472;37.6390949
182;Alfa-Bank;55.8060076;37.5814632
183;Sber;55.5478719;37.5501815
184;Sber;55.7072896;37.5904559
185;Sber;55.7593555;37.7596418
186;Alfa-Bank;55.6309192;37.6241875
187;Alfa-Bank;55.7971968;37.6193273
188;Sber;55.8225286;37.4981836
189;Alfa-Bank;55.7671522;37.8292743
190;Alfa-Bank;55.7339142;37.624518
191;Sber;55.6335112;37.4393323
192;Sber;55.6339255;37.4409209
193;Sber;55.6340079;37.4418355
194;Sber;55.9826922;37.2033947
195;Sber;55.8268706;37.4443242
196;Alfa-Bank;55.7449748;37.5099174
197;Alfa-Bank;55.5831779;37.5953813
198;Sber;55.8518964;37.3475341
199;Alfa-Bank;55.7932658;37.8154926
200;Sber;55.7461073;37.6206912
201;Sber;55.7998853;37.4073326
202;Alfa-Bank;55.782027;37.704707
203;Sber;55.5391397;37.5736648
204;Sber;55.5394014;37.5736796
205;Sber;55.5392338;37.5737077
206;Sber;55.5424248;37.5723489
207;Alfa-Bank;55.7333307;37.5924888
208;Sber;55.737557;37.6602806
209;Sber;55.7385399;37.6742518
210;Sber;55.7602338;37.5768504
211;Sber;55.6039913;37.491888
212;Sber;55.6065032;37.490915
213;Sber;55.8119078;37.8305901
214;Sber;55.8806308;37.6946504
215;Sber;55.5516801;37.5285763
216;Sber;55.8001196;37.2992448
217;Sber;55.7786213;37.7266177
218;Sber;55.7944355;37.587674
219;Sber;55.7944376;37.5877572
220;Sber;55.6843179;37.3415736
221;Sber;55.6756064;37.4348503
222;Sber;55.6957815;37.6653976
223;Sber;55.7296996;37.6395633
224;Alfa-Bank;55.7298792;37.6394518
225;Sber;55.7655301;37.6103051
226;Sber;55.6080705;37.5325864
227;Sber;55.8575956;37.5150404
228;Sber;55.6983078;37.5305514
229;Sber;55.7677602;37.620791
230;Sber;55.811955;37.5682826
231;Sber;55.8448956;37.3659222
232;Alfa-Bank;55.7181515;37.7845751
233;Sber;55.677373;37.7568613
234;Sber;55.7389259;37.6149639
235;Sber;55.7389441;37.6149595
236;Sber;55.6515208;37.5978703
237;Sber;55.9834929;37.1738918
238;Alfa-Bank;55.7555276;37.6149497
239;Sber;55.7736529;37.637526
240;Sber;55.7452125;37.7064413
241;Sber;55.8056213;37.5153334
242;Sber;55.6871409;37.5734917
243;Sber;55.7351943;37.6069889
244;Sber;55.6358712;37.5209307
245;Alfa-Bank;55.6358534;37.5208722
246;Sber;55.655738;37.5408879
247;Sber;55.8354323;37.4904329
248;Sber;55.6776581;37.6596372
249;Sber;55.6510664;37.7412557
250;Sber;55.8170837;37.5694475
251;Sber;55.7327672;37.5360298
252;Alfa-Bank;55.7787217;37.516377
253;Alfa-Bank;55.8552556;37.3554639
254;Sber;55.8717737;37.7113923
255;Sber;55.6225253;37.6677388
256;Sber;55.6459852;37.6596778
257;Sber;55.9800247;37.1759459
258;Alfa-Bank;55.7509013;37.8207563
259;Sber;55.7509269;37.8195618
260;Sber;55.7519974;37.8128496
261;Alfa-Bank;55.7524987;37.8194342
262;Alfa-Bank;55.7545342;37.8153111
263;Sber;55.8040606;37.7604088
264;Sber;55.621397;37.7379579
265;Sber;55.6214662;37.7384921
266;Alfa-Bank;55.8627226;37.6082017
267;Alfa-Bank;55.6009661;37.6090035
268;Sber;55.7160929;37.5172034
269;Sber;55.7675925;37.5229989
270;Gazprombank;55.633505;37.6232014
271;Sber;55.7064175;37.7656076
272;Sber;55.7596661;37.6283913
273;Sber;55.7888527;37.6000701
274;Alfa-Bank;55.7932171;37.6041242
275;Alfa-Bank;55.7857296;37.6012891
276;Sber;55.7055943;37.6427696
277;Sber;55.8172997;37.6399122
278;Sber;55.6407001;37.6084558
279;Sber;55.719407;37.7326702
280;Sber;55.7799439;37.6011318
281;Sber;55.8461581;37.3585274
282;Sber;55.6257078;37.3067653
283;Sber;55.7431998;37.6706955
284;Sber;55.8063105;37.6531179
285;Sber;55.6056737;37.2875492
286;Alfa-Bank;55.6067623;37.285552
287;Sber;55.745797;37.6263273
288;Alfa-Bank;55.6188644;37.5066227
289;Sber;55.8195567;37.5783197
290;Sber;55.5464888;37.5511936
291;Sber;55.6352092;37.3431779
292;Sber;55.7640011;37.6283658
293;Sber;55.627469;37.6160666
294;Sber;55.7497047;37.7109576
295;Sber;55.8837666;37.6057869
296;Sber;55.6535503;37.6206664
297;Sber;55.6234505;37.6099748
298;Sber;55.6283243;37.6207537
299;Sber;55.8026208;37.7446834
300;Sber;55.6219655;37.6110935
301;Sber;55.6897526;37.7368854
302;Sber;55.6493898;37.7448038
303;Sber;55.6491998;37.7447434
304;Sber;55.6836947;37.6857937
305;Sber;55.8032186;37.7982604
306;Sber;55.8034509;37.8144219
307;Sber;55.7838071;37.6241624
308;Alfa-Bank;55.6945926;37.6621237
309;Sber;55.7995096;37.8042603
310;Sber;55.692812;37.6623651
311;Sber;55.7210306;37.611779
312;Sber;55.6497485;37.7298781
313;Alfa-Bank;55.7123986;37.6568096
314;Sber;55.7838127;37.6288793
315;Sber;55.7474965;37.606977
316;Alfa-Bank;55.694615;37.6620953
317;Sber;55.8679115;37.6225622
318;Sber;55.6365149;37.6558365
319;Sber;55.6529537;37.6461105
320;Alfa-Bank;55.8195675;37.5786586
321;Sber;55.8599477;37.688003
322;Sber;55.650103;37.7433227
323;Sber;55.6376958;37.65601
324;Sber;55.7215196;37.6966238
325;Sber;55.8715248;37.6374562
326;Sber;55.8700801;37.6351496
327;Sber;55.8745509;37.6464719
328;Sber;55.8557783;37.4775416
329;Sber;55.8541714;37.4762911
330;Sber;55.8555705;37.4784972
331;Sber;55.6361713;37.6810442
332;Sber;55.6366776;37.6558037
333;Sber;55.8555045;37.4764712
334;Sber;55.8555853;37.4769167
335;Sber;55.8772195;37.6513331
336;Sber;55.7500612;37.78451
337;Sber;55.7500687;37.7844892
338;Sber;55.8869289;37.6593689
339;Sber;55.5469805;37.5439145
340;Sber;55.7002268;37.5022112
341;Sber;55.7465735;37.6484519
342;Sber;55.5470627;37.5438097
343;Sber;55.6828681;37.8522897
344;Sber;55.6219591;37.6122708
345;Sber;55.5480902;37.5431111
346;Sber;55.8793493;37.5472768
347;Sber;55.7450954;37.6688535
348;Sber;55.8735756;37.6653649
349;Sber;55.7542381;37.6573288
350;Sber;55.7091858;37.5941641
351;Sber;55.7230526;37.3970172
352;Sber;55.8657252;37.5983894
353;Sber;55.7587349;37.6177818
354;Sber;55.8630183;37.6040138
355;Alfa-Bank;55.8897248;37.538412
356;Sber;55.6563367;37.6480114
357;Alfa-Bank;55.8690689;37.6633389
358;Sber;55.8694257;37.6629181
359;Alfa-Bank;55.6178451;37.5056213
360;Sber;55.4906773;37.2966141
361;Sber;55.6514807;37.4900696
362;Alfa-Bank;55.6115738;37.6085253
363;Sber;55.6125876;37.607278
364;Sber;55.7478317;37.7051076
365;Alfa-Bank;55.7480608;37.7048642
366;Sber;55.8891179;37.5410271
367;Sber;55.8950391;37.5300922
368;Sber;55.7100507;37.6202068
369;Alfa-Bank;55.7101078;37.6209598
370;Alfa-Bank;55.730388;37.734134
371;Sber;55.7334716;37.5753608
372;Sber;55.7796746;37.63365
373;Sber;55.6957258;37.6257923
374;Alfa-Bank;55.678947;37.7764651
375;Sber;55.6949983;37.5315927
376;Alfa-Bank;55.6922938;37.5284882
377;Sber;55.6923022;37.5282166
378;Alfa-Bank;55.6922951;37.5281963
379;Sber;55.8562277;37.6533787
380;Alfa-Bank;55.8880039;37.662415
381;Sber;55.8880065;37.6624884
382;Sber;55.4756397;37.3069543
383;Sber;55.4771115;37.2989861
384;Sber;55.6349228;37.6572201
385;Sber;55.7045828;37.5129569
386;Sber;55.6975107;37.5002325
387;Sber;55.7884373;37.7480717
388;Sber;55.6505277;37.7691453
389;Alfa-Bank;55.6494327;37.7712356
390;Sber;55.7567628;37.6607527
391;Alfa-Bank;55.7569426;37.6606585
392;Sber;55.7578359;37.6602893
393;Sber;55.6277214;37.6107795
394;Sber;55.7121844;37.8950667
395;Sber;55.6972093;37.6255882
396;Sber;55.7876909;37.5113713
397;Sber;55.7122556;37.8952312
398;Sber;55.7399957;37.6300719
399;Sber;55.7735989;37.5449257
400;Sber;55.5374001;37.5128044
401;Sber;55.4748206;37.2963872
402;Sber;55.6463419;37.4778288
403;Sber;55.7126577;37.5894398
404;Alfa-Bank;55.8630886;37.6020489
405;Sber;55.7945742;37.6083668
406;Sber;55.8010251;37.5854803
407;Sber;55.8015848;37.5317808
408;Sber;55.7932674;37.8130491
409;Alfa-Bank;55.7768491;37.5814039
410;Sber;55.7769194;37.5814528
411;Sber;55.8349273;37.4085971
412;Sber;55.8402925;37.4907106
413;Sber;55.8004585;37.5436463
414;Alfa-Bank;55.8052062;37.5164827
415;Sber;55.6964794;37.5382316
416;Sber;55.6455988;37.5433449
417;Sber;55.6757363;37.5061387
418;Sber;55.6757257;37.5061226
419;Sber;55.6779413;37.5077078
420;Alfa-Bank;55.6779247;37.5076675
421;Sber;55.7023304;37.5723114
422;Sber;55.8011937;37.5555892
423;Sber;55.653664;37.6208127
424;Sber;55.760457;37.5673352
425;Sber;55.8604469;37.6027821
426;Sber;55.6137684;37.4940322
427;Sber;55.8886902;37.64297
428;Sber;55.7995005;37.5050191
429;Sber;55.8697964;37.631194
430;Sber;55.7002157;37.5291141
431;Sber;55.6195364;37.5085156
432;Alfa-Bank;55.619153;37.5092232
433;Sber;55.6362576;37.5115527
434;Alfa-Bank;55.6460367;37.4857457
435;Sber;55.6017076;37.1669572
436;Sber;55.6012007;37.1646497
437;Alfa-Bank;55.718507;37.6766936
438;Sber;55.741541;37.620246
439;Alfa-Bank;55.6125655;37.7199222
440;Sber;55.7615338;37.5838129
441;Sber;55.7119631;37.6574049
442;Alfa-Bank;55.752892;37.5873601
443;Sber;55.6121701;37.7317272
444;Sber;55.6699182;37.4805895
445;Sber;55.8704721;37.661562
446;Alfa-Bank;55.7522868;37.5955692
447;Sber;55.8877234;37.6769884
448;Sber;55.6102395;37.7293407
449;Sber;55.7583013;37.7415481
450;Alfa-Bank;55.8511739;37.5972437
451;Sber;55.7190931;37.8236523
452;Sber;55.6324809;37.5183111
453;Sber;55.6197605;37.7519913
454;Sber;55.6195492;37.7525519
455;Sber;55.6196696;37.7525385
456;Sber;55.6145912;37.748452
457;Sber;55.6198986;37.7189937
458;Sber;55.6258013;37.7353261
459;Sber;55.7465735;37.6836408
460;Sber;55.6536788;37.6480135
461;Sber;55.8011242;37.4782903
462;Sber;55.7236198;37.6105853
463;Alfa-Bank;55.8082148;37.7993906
464;Alfa-Bank;55.7880804;37.7860039
465;Sber;55.6589931;37.4018964
466;Sber;55.70027;37.5801194
467;Sber;55.7000252;37.5795454
468;Sber;55.7413242;37.5316934
469;Sber;55.6536668;37.4072737
470;Sber;55.6755899;37.5057485
471;Alfa-Bank;55.6755856;37.5057403
472;Sber;55.6067543;37.2855271
473;Sber;55.7787621;37.8274986
474;Sber;55.6744824;37.7605851
475;Sber;55.7838628;37.480223
476;Sber;55.8509781;37.3526533
477;Sber;55.6105093;37.7400803
478;Sber;55.7907628;37.600069
479;Sber;55.6169135;37.7278025
480;Sber;55.6254537;37.7158838
481;Sber;55.6501942;37.4693007
482;Sber;55.6223551;37.7014823
483;Sber;55.622348;37.7014866
484;Sber;55.6223615;37.7014773
485;Sber;55.8029706;37.4029632
486;Sber;55.8385014;37.3795728
487;Sber;55.8384943;37.3795605
488;Sber;55.6039434;37.7360581
489;Sber;55.6045446;37.7388045
490;Sber;55.6731231;37.7501292
491;Sber;55.7592135;37.6250685
492;Sber;55.6865378;37.7364375
493;Sber;55.6355973;37.7415917
494;Sber;55.7859917;37.6602318
495;Sber;55.8214208;37.7336281
496;Alfa-Bank;55.7930282;37.5599149
497;Sber;55.7922576;37.7805604
498;Sber;55.8562377;37.4787607
499;Sber;55.6097034;37.7196376
500;Alfa-Bank;55.6096924;37.7196621
501;Sber;55.7769254;37.6571896
502;Sber;55.8697882;37.6793021
503;Sber;55.7624721;37.5856058
504;Sber;55.8084292;37.5292915
505;Sber;55.7141572;37.8175238
506;Sber;55.7140518;37.8119012
507;Sber;55.7318339;37.6644114
508;Sber;55.7344203;37.6849754
509;Sber;55.7378365;37.6869477
510;Sber;55.7733361;37.6055333
511;Sber;55.7973582;37.4027255
512;Sber;55.9878315;37.2335909
513;Sber;55.8781842;37.7307484
514;Sber;55.7738051;37.6126727
515;Sber;55.7031017;37.5542414
516;Sber;55.8002153;37.59465
517;Sber;55.8866302;37.6604525
518;Sber;55.7769209;37.5814314
519;Sber;55.7769225;37.58141
520;Sber;55.7769241;37.5813886
521;Sber;55.5957479;37.2080754
522;Sber;55.6442304;37.5266031
523;Sber;55.6084135;37.2819305
524;Sber;55.7207778;37.7873307
525;Sber;55.8906178;37.5329675
526;Sber;55.8906958;37.5353057
527;Sber;55.6837497;37.550853
528;Sber;55.6068574;37.3320298
529;Sber;55.5666562;37.4827467
530;Sber;55.728756;37.6434576
531;Sber;55.8662957;37.4424628
532;Sber;55.6444413;37.2684865
533;Sber;55.792598;37.6772656
534;Sber;55.7899929;37.380509
535;Alfa-Bank;55.7906934;37.5285099
536;Sber;55.7757883;37.708589
537;Sber;55.7167739;37.7452817
538;Sber;55.8023415;37.4840618
539;Sber;55.6408424;37.3651008
540;Sber;55.6365514;37.331272
541;Sber;55.7850278;37.3578001
542;Sber;55.7850208;37.3578157
543;Alfa-Bank;55.8469097;37.3618251
544;Alfa-Bank;55.8468932;37.3617956
545;Sber;55.7200156;37.4009215
546;Sber;55.4299528;36.863581
547;Sber;55.6385471;37.3580205
548;Sber;55.8459685;37.3634666
549;Sber;55.6825053;37.6625732
550;Sber;55.5263317;37.4507951
551;Sber;55.7064677;37.9307532
552;Sber;55.8709567;37.6434852
553;Sber;55.8697332;37.6660587
554;Sber;55.8516986;37.5117049
555;Sber;55.8227333;37.7540519
556;Sber;55.7709488;37.634319
557;Sber;55.8637003;37.5692967
558;Sber;55.8350825;37.6232365
559;Sber;55.7305091;37.6454116
560;Alfa-Bank;55.730513;37.6453936
561;Alfa-Bank;55.7213598;37.6130596
562;Sber;55.8090887;37.3957043
563;Sber;55.6818716;37.8532436
564;Sber;55.5569891;37.5544387
565;Sber;55.613505;37.6058865
566;Sber;55.5787629;37.6659216
567;Sber;55.8362606;37.3555125
568;Sber;55.8362516;37.3555487
569;Sber;55.836244;37.3555823
570;Sber;55.7828469;37.7059266
571;Alfa-Bank;55.8526486;37.3520176
572;Sber;55.7006362;37.7420226
573;Sber;55.6999304;37.6459776
574;Sber;55.8496603;37.521185
575;Sber;55.7210739;37.5604339
576;Sber;55.7734958;37.6654679
577;Alfa-Bank;55.6288871;37.6339084
578;Sber;55.6034088;37.6076956
579;Sber;55.7162178;37.6651439
580;Sber;55.8919085;37.5522403
581;Sber;55.7669086;37.6652144
582;Sber;55.842259;37.5020744
583;Sber;55.7022621;37.9451678
584;Sber;55.5984849;37.55429
585;Gazprombank;55.7821606;37.5987359
586;Gazprombank;55.7821647;37.5987379
587;Sber;55.7408316;37.6579623
588;Sber;55.7407671;37.657894
589;Sber;55.8028282;37.7470541
590;Sber;55.7434526;37.6357167
591;Sber;55.5996244;37.6083148
592;Sber;55.647478;37.6636161
593;Sber;55.8081134;37.5741993
594;Sber;55.7174926;37.6465919
595;Alfa-Bank;55.7352047;37.6190417
596;Sber;55.5966902;37.1143282
597;Sber;55.5814667;37.6742225
598;Sber;55.5825083;37.6711951
599;Sber;55.7411919;37.8186887
600;Sber;55.7299156;37.6413046
601;Sber;55.72968;37.6402706
602;Sber;55.603728;37.5230184
603;Sber;55.7961138;37.6000337
604;Sber;55.7161265;37.456724
605;Sber;55.615663;37.2634258
606;Sber;55.7531507;37.5954027
607;Alfa-Bank;55.6222301;37.6680393
608;Sber;55.6263975;37.6664343
609;Alfa-Bank;55.8093986;37.4602404
610;Sber;55.7896688;37.7521591
611;Sber;55.6244236;37.5085657
612;Sber;55.8467248;37.3619331
613;Sber;55.7254745;37.6219024
614;Sber;55.7124403;37.6206746
615;Sber;55.7192686;37.7786431
616;Sber;55.6931915;37.53385
617;Sber;55.7352568;37.6190099
618;Sber;55.7240041;37.4527969
619;Sber;55.6647869;37.4819164
620;Sber;56.0069833;37.156798
621;Sber;55.8474163;37.3523536
622;Sber;55.8474089;37.3523684
623;Sber;55.8474005;37.3523851
624;Sber;55.7412809;37.6288608
625;Sber;55.8512122;37.4669873
626;Alfa-Bank;55.8878479;37.6395994
627;Sber;55.8879645;37.6383689
628;Sber;55.8697327;37.6658468
629;Sber;55.8395628;37.3518822
630;Alfa-Bank;55.8395131;37.352078
631;Sber;55.8395418;37.3518942
632;Sber;55.8497672;37.43508
633;Sber;55.7096133;37.6221412
634;Sber;55.7096012;37.6222924
635;Sber;55.8049164;37.4910556
636;Sber;55.806489;37.4803287
637;Sber;55.7220147;37.905276
638;Sber;55.7707639;37.7153236
639;Sber;55.7007511;37.6321002
640;Sber;55.6068617;37.5361597
641;Sber;55.6103755;37.5514156
642;Sber;55.8907882;37.5584149
643;Alfa-Bank;55.7728875;37.6636836
644;Alfa-Bank;55.8002034;37.5944884
645;Sber;55.8002153;37.5946791
646;Sber;55.8002145;37.5946172
647;Sber;55.8050643;37.81907
648;Sber;55.8790887;37.479074
649;Sber;55.7601938;37.6256244
650;Alfa-Bank;55.7602557;37.6256381
651;Sber;55.7376079;37.470391
652;Alfa-Bank;55.7376088;37.4704114
653;Sber;55.6962141;37.5132174
654;Alfa-Bank;55.7444742;37.5656753
655;Sber;55.6759442;37.6618745
656;Alfa-Bank;55.6826836;37.7229818
657;Sber;55.6823011;37.724826
658;Sber;55.6902314;37.5952736
659;Sber;55.8828658;37.495903
660;Alfa-Bank;55.8109337;37.4037247
661;Sber;55.8108849;37.4035573
662;Alfa-Bank;55.8136622;37.6043397
663;Sber;55.8138453;37.6045007
664;Sber;55.7860424;37.6345655
665;Sber;55.6912325;37.3473633
666;Sber;55.8226894;37.5895178
667;Alfa-Bank;55.8226721;37.5894696
668;Sber;55.7409107;37.8600965
669;Sber;55.8419703;37.5691599
670;Sber;55.8469729;37.5686958
671;Sber;55.6081842;37.7225286
672;Sber;55.772823;37.6636841
673;Sber;55.5678336;37.4777777
674;Alfa-Bank;55.5663926;37.4829677
675;Sber;55.6564393;37.5699705
676;Sber;55.6408452;37.5314722
677;Sber;55.7772805;37.6283382
678;Sber;55.7423132;37.5309945
679;Alfa-Bank;55.843349;37.490998
680;Alfa-Bank;55.8817818;37.4885753
681;Sber;55.8630627;37.5851604
682;Sber;55.6776602;37.5066365
683;Sber;55.6476248;37.4799937
684;Sber;55.7027231;37.4665172
685;Sber;55.7733544;37.6054944
686;Sber;55.7733567;37.6055253
687;Sber;55.3167082;37.138254
688;Sber;55.6576001;37.7086398
689;Sber;55.7384912;37.5255429
690;Sber;55.8157839;37.8114347
691;Alfa-Bank;55.7682667;37.6196869
692;Sber;55.6020922;37.4986879
693;Alfa-Bank;55.8382106;37.5766305
694;Sber;55.8124877;37.737999
695;Sber;55.8455451;37.6397162
696;Sber;55.6061276;37.2855263
697;Sber;55.7363946;37.654885
698;Sber;55.7054164;37.6708055
699;Sber;55.7276056;37.6712473
700;Sber;55.7648684;37.7014343
701;Sber;55.7465061;37.6736718
702;Sber;55.7678781;37.6230745
703;Sber;55.6067837;37.5133265
704;Alfa-Bank;55.7554598;37.6206876
705;Sber;55.75503;37.6212235
706;Alfa-Bank;55.6039633;37.491858
707;Sber;55.6307354;37.6588396
708;Sber;55.6003795;37.5074058
709;Sber;55.6628338;37.5365791
710;Alfa-Bank;55.771682;37.5837239
711;Sber;55.7406841;37.6578475
712;Sber;55.7438046;37.8633122
713;Tinkoff;55.4702191;37.2904247
714;Sber;55.7666687;37.6218919
715;Sber;55.583966;37.599016
716;Sber;55.729982;37.6683964
717;Sber;55.7646055;37.5642663
718;Sber;55.6384157;37.3075268
719;Sber;55.6319312;37.5198486
