mall;lat;lon
1-й ТЦ;56.0057843;37.2061264
10-й торговый центр;55.984055;37.1760769
1000 вещей;55.6798441;37.6665268
1000 мелочей;55.9932729;37.2132454
2-й торговый центр;56.0029309;37.2057155
3-й торговый центр;55.9967692;37.2164282
4-й торговый центр;56.0004108;37.2060051
5-й ТЦ;55.9975709;37.2365139
Avenue Sever;55.8667037;37.5444829
Avenue Southwest;55.6629988;37.4810314
Botanica;55.8442676;37.6372502
Columbus;55.6119277;37.6070146
FORT Отрадное;55.8631897;37.6020531
Family Room;55.6299083;37.4241264
For you;55.6845844;37.6211998
Fort Ясенево;55.6067319;37.536295
Kvartal West;55.7070865;37.4570745
Larin;55.7228259;37.6749826
Lotte Plaza;55.7509076;37.5844976
Metromall;55.8568459;37.5586426
Mobel expo;55.6724285;37.582751
Nikolskaya Plaza;55.7579755;37.6243683
Prime Plaza;55.6563502;37.5694843
Roomer;55.7103424;37.6550585
W;55.5826352;37.6715246
А58;55.6502361;37.4690764
Авиапарк;55.7899823;37.5311187
Автокластер 19/21;55.6991096;37.8060558
Алмазный мир;55.8497282;37.4972327
Алтуфьево;55.901993;37.5856556
Алфавит;55.5740999;37.5652396
Андрееевский;55.7017204;37.6040059
Ареал;55.6437028;37.52627
Арена Плаза;55.791307;37.5598289
Аркада;55.6371605;37.6560159
Атриум;55.7572323;37.6590923
Афи Галерея;55.7753376;37.5818268
Аэробус;55.6402812;37.6219248
Багратионовский;55.7434146;37.4993309
Белград;55.6046219;37.7123014
Белка;55.6442781;37.5266426
"Бизнес-центр ""Зенит-Плаза""";55.7901444;37.3804167
Бизнес-центр «Ла-5»;55.6109553;37.2873091
Бирюлевский;55.586623;37.6666789
Бирюсинка;55.5796325;37.6489262
Братиславский рынок;55.6579307;37.7516121
Будапешт;55.7040887;37.7657381
Бульвар;55.7578009;37.4090099
Бум;55.6596555;37.7496834
ВДНХ;55.8243174;37.634419
Вавилон-92;55.8695806;37.6371732
Вальсар;55.7377125;37.8546798
Вантаж;55.5938601;37.6560472
Варшавка 33;55.5783564;37.5899033
Ватутинки;55.5064194;37.3425149
Вектор;55.8090967;37.7984031
Вешняки;55.7241162;37.825113
Виноград;55.6339348;37.484252
Внуково;55.6109906;37.2957728
Волжский;55.7000216;37.7523839
Волна;55.8211767;37.8264498
Галерея ZAR;55.7509152;37.4125415
Галерея Атлантис;55.5830182;37.5952755
Галерея Аэропорт;55.8017623;37.5318965
Галерея Водолей;55.6127562;37.7199429
Галерея Щербинка;55.5042424;37.5591418
Гастрономический центр «Станция»;55.982075;37.174583
Глобал Молл;55.7121283;37.6567714
Горбушкин двор;55.74218;37.5033407
Город;55.7130293;37.8449205
Город Лефортово;55.7474925;37.7070013
Город Хобби;55.8037549;37.7529608
Государственный универсальный магазин (ГУМ);55.7547028;37.6214889
Гравитация;55.6245086;37.59399
Грай;55.6732234;37.6123601
Гранд Юг;55.6095975;37.6052445
Грин;55.9778996;37.1537805
Гудзон;55.6645594;37.6266356
Давыдково;55.7355991;37.4679029
Депо Молл;55.8192724;37.5775524
Детский центр;55.7957227;37.5934154
"Дисконт-центр ""Орджоникидзе 11""";55.7094022;37.5954977
Дом Мебели;55.879239;37.6346159
Дом быта;55.995724;37.2117502
Дропин;55.6362845;37.5210905
Дружный;55.7056858;37.7678819
ЕвроПарк;55.7668616;37.3815892
Европа;55.727863;37.6137925
Европолис;55.845084;37.6630009
Ереван Плаза;55.7087066;37.6221152
Заря;55.7816908;37.7051267
Звёздный;55.676925;37.504814
Звёздочка;55.741789;37.6558129
Зелёный Проспект;55.752043;37.816235
Изумрудный город;55.4724014;37.3038313
Изюминка;55.8976816;37.5970734
Интер-Север;55.8540722;37.4758535
Итал квартал;55.592027;37.3645643
Калач;55.5960374;37.5919577
Калита;55.6076726;37.532297
Камп;55.8704267;37.663269
Капитолий;55.687518;37.6039327
Каренфор;55.6134598;37.6062401
Киргизия;55.7517848;37.8201999
Клубника;55.7417195;37.6884929
Ковчег;55.7363822;37.4674495
Кожевники;55.7303104;37.6461196
Коммунарка;55.5678844;37.4777137
Компьютерный центр;55.7941103;37.5927691
Кондор;55.8696213;37.666715
Конкорд;55.723451;37.6096719
Краснопрудный;55.7810168;37.6678458
Крылья;55.8096592;37.4600452
Кузьминки Молл;55.7018857;37.7646437
Кунцево Плаза;55.7385689;37.4105793
Кусково;55.7399063;37.7837183
Лес;55.8225314;37.8232471
Лосинка;55.8631668;37.6824295
Любимый;55.701239;37.5037339
Люблино;55.6738534;37.7604779
Люблю Молл;55.6587423;37.7419572
Макссити;55.7648342;37.7885244
Манго;55.857164;37.4320659
МариЭль;55.6490795;37.7450003
Марс;55.8788321;37.5823226
Марьинский пассаж;55.6522849;37.7422122
Мебель Парк;55.6339045;37.4427839
Мебель Сити;55.9056657;37.5446979
"Мебельный Центр ""Кристалл""";55.7337935;37.6668165
Мебельный комплекс Армада;55.6144091;37.6069562
"Мебельный центр ""Империя""";55.9054677;37.5392339
Мега Тёплый Cтан;55.6045125;37.4925239
Мегаком;55.7233657;37.8251081
Мегасфера;55.822287;37.6231475
Медведковский;55.8881202;37.6625546
Меркурий;55.7518613;37.8129632
Место встречи Ангара;55.6514133;37.6124051
Место встречи Байконур;55.8648865;37.6050042
Место встречи Высота;55.6998424;37.7654433
Место встречи Орбита;55.6763052;37.6653565
Место встречи Патриот;55.774695;37.4675572
Место встречи Планета;55.7078621;37.473333
Метромаркет;55.8058306;37.5151493
Мини Молл;55.7391573;37.484492
Мираж;55.7055852;37.7686836
Митино Парк;55.8409016;37.354816
Мобильный центр;55.7957873;37.5924234
Модный центр;55.79438;37.5919478
Мозаика;55.7107075;37.6751666
Молодежный;55.7185907;37.4202939
Москва;55.6978933;37.5604112
Москва-Сокол;55.8080947;37.51066
Москва-Тянья;55.6175468;37.715778
Московская ярмарка увлечений;55.815696;37.691235
Музыкальный парк;55.6480626;37.7354701
На Покрышкина;55.6652213;37.4714358
На Суздальской;55.7380654;37.8466584
Нева;55.8626638;37.4711734
Неглинная Галерея;55.7663;37.6222382
Нижегородский пассаж;55.7385078;37.6744693
Никулино;55.6643855;37.4693001
Новочеркизовский;55.8005957;37.7478287
ОМА;55.6950851;37.4635131
Обувь-Сити;55.677847;37.5071666
Океания;55.7279373;37.4760129
Октябрь;55.6887565;37.5737188
Олимп;55.7512509;37.8162329
Отрадное;55.8654068;37.604458
Павелецкая Плаза;55.7309203;37.6390299
Пальтовый круг;55.6523501;37.822821
Парк 11;55.8078217;37.5733431
Парк Хаус;55.851002;37.5974616
Парк Хаус Братеево;55.6252532;37.7609458
Парковый;55.8053983;37.7808373
Парус;55.8380519;37.5768556
Персей для детей;55.5926459;37.6130982
Петровский;55.6280321;37.740965
Подсолнух;55.5351293;37.4473787
Потапово;55.5331438;37.4979041
Прага;55.7926534;37.5779801
Пражский Град;55.612068;37.6031268
Премьер;55.6629368;37.4859292
Пролетарский;55.6304877;37.6588447
РИО;55.6897413;37.602058
РЦ «Орион»;55.8691132;37.6772109
Радиорынок Старк;55.6262828;37.6663284
Радуга;55.5915013;37.3661964
Радужный;55.8692736;37.6630689
Раменки Пять;55.692979;37.4948294
Рассвет;55.8240545;37.518046
Речной;55.8548154;37.4776418
Ривьера;55.7050148;37.6404564
Рио;55.6637836;37.5113105
Ритейл Парк;55.6334065;37.6243954
Родник;55.8404826;37.3809216
Родной;55.6679278;37.5900279
СБС-Стиль;55.5951849;37.6072306
Садовая галерея;55.7723437;37.63145
Саяны;55.768349;37.8327269
"Свадебная галерея ""Салют""";55.6530886;37.8224087
Свежий рынок Московский;55.5979416;37.3465861
Свиблово;55.856199;37.6533053
Северное Сияние;55.5748928;37.5803034
Северный;55.8695723;37.5077737
Селектика;55.5983365;37.6017899
Семёновский;55.7829419;37.7207719
Скарабей;55.7044877;37.8345133
Смоленский пассаж;55.7475328;37.5812912
Смолл Бирюлёвский;55.5946716;37.6624532
Совёнок-1;55.7967721;37.5939098
Совёнок-2;55.7957485;37.5936274
Солнце Москвы;55.8260643;37.6284197
София;55.8037729;37.8005656
СпортEX;55.7377329;37.7166091
Спортивный;55.7969895;37.5940166
Среда;55.6028232;37.6517472
Столица;55.6470149;37.411678
Стрекоза;55.4319256;37.2732166
ТВЦ Экстрим;55.8701284;37.4697447
ТД «Ивановский»;55.7697456;37.8326333
ТД «Первомайский»;55.8055857;37.8011805
"ТК ""Саларьево""";55.6231952;37.4413387
ТК «Измайловская ярмарка»;55.7882285;37.7870761
ТРК «Миля»;55.6859758;37.8537497
ТРЦ «Гагаринский»;55.706947;37.5921551
ТРЦ «Щёлковский»;55.8110353;37.8009323
"ТЦ ""Авалон""";55.733555;37.8617445
"ТЦ ""Океан""";55.6782448;37.6974263
"ТЦ ""Твой""";55.8463053;37.373418
"ТЦ ""Хайвей""";55.5030709;37.5725322
ТЦ «Глобус-экстрим»;55.8036839;37.7539235
ТЦ «Грис Молл»;55.9289371;37.5453458
ТЦ «Ивановское»;55.7682721;37.8337267
ТЦ «Измайловский пассаж»;55.789559;37.7525463
ТЦ «Измайловский»;55.7926076;37.7870592
ТЦ «Крёкшино»;55.596266;37.1143974
ТЦ «Кубик»;55.7688223;37.8325603
ТЦ «На Челябинской, 15»;55.7788465;37.8277066
ТЦ «Парковый»;55.8051905;37.8041446
ТЦ «Саянский»;55.7691094;37.8325947
ТЦ «Саяны»;55.76813;37.8320181
ТЦ «Сказка»;55.6347591;37.334879
ТЦ «Сокольники»;55.7885039;37.6788316
ТЦ «Щёлково»;55.8106154;37.8308246
ТЦ «Ярмарка Крёкшино»;55.5967646;37.1141897
ТЦ Алмаз;55.707746;37.8288514
ТЦ Арфа;55.8764828;37.4222684
ТЦ Бирюлево;55.5792214;37.6580614
ТЦ Зеленоградский;55.9789259;37.1715858
ТЦ Савёлки;55.9912796;37.2161516
ТЦ Троицкое;55.3855283;37.4127596
ТЦ Юность;56.0002503;37.2089091
ТЦ на Сиреневом;55.4697788;37.296336
Таганский пассаж;55.7413419;37.6586837
"Торговая галерея ""Акрополь""";55.7331093;37.5923089
Торговая галерея на Серпуховском;55.7108076;37.6105955
"Торгово-административный центр ""Гавань""";55.8408491;37.485415
Торгово-гостиничный комплекс;55.6177814;37.5110356
"Торгово-деловой центр ""Маркос-Молл""";55.8883643;37.5888329
"Торгово-офисный центр ""Галерея 76""";55.6612863;37.5436869
Торгово-офисный центр «Аркадия»;55.744568;37.6301589
"Торгово-развлекательный комплекс ""Глобал Сити""";55.6226193;37.606003
"Торгово-развлекательный комплекс ""Новомосковский""";55.5932868;37.350432
"Торгово-развлекательный комплекс ""Щука""";55.809449;37.4644552
"Торгово-развлекательный центр ""Авентура""";55.6369458;37.5984585
"Торгово-развлекательный центр ""Браво""";55.6389324;37.7590847
"Торгово-развлекательный центр ""Бутово Молл""";55.5241786;37.5179072
"Торгово-развлекательный центр ""ВИВА!""";55.5653462;37.5561608
"Торгово-развлекательный центр ""Галеон""";55.6477505;37.4810225
"Торгово-развлекательный центр ""Галерея""";55.6207104;37.7165003
"Торгово-развлекательный центр ""Европейский""";55.7444711;37.5660005
"Торгово-развлекательный центр ""Каширская Плаза""";55.6212756;37.7139212
"Торгово-развлекательный центр ""Ладья""";55.8460686;37.3581319
"Торгово-развлекательный центр ""Мичуринский""";55.6716647;37.4460227
"Торгово-развлекательный центр ""Москворечье""";55.6533666;37.6462515
"Торгово-развлекательный центр ""Облака""";55.6120498;37.7326775
"Торгово-развлекательный центр ""Парус""";55.8852129;37.4069034
"Торгово-развлекательный центр ""Пятая Авеню""";55.7997474;37.48315
"Торгово-развлекательный центр ""Саларис""";55.6235356;37.4222294
"Торгово-развлекательный центр ""Спектр""";55.6194266;37.5092451
"Торгово-развлекательный центр ""Филион""";55.7439874;37.5080962
Торгово-развлекательный центр «XL»;55.8637279;37.5456286
Торгово-развлекательный центр «АФИМОЛЛ Сити»;55.7491456;37.5396074
Торгово-развлекательный центр «Калейдоскоп»;55.8504828;37.4444025
Торгово-развлекательный центр «Нора»;55.6825397;37.6629289
Торгово-развлекательный центр «Флотилия»;55.8540614;37.497057
"Торгово–развлекательный центр ""Рио""";55.9094456;37.5402996
Торгово–развлекательный центр «Зиг-Заг»;55.8898078;37.5383058
"Торговый дом ""Арколь""";55.7674094;37.7290113
"Торговый дом ""Арфа""";55.8943861;37.5881983
"Торговый дом ""Перовский""";55.7527927;37.8193517
"Торговый дом ""Славич""";55.8156649;37.7156005
"Торговый дом ""Царицыно""";55.6124217;37.6977114
"Торговый дом ""на Мурановской""";55.8926474;37.5991123
Торговый дом «Ольга»;55.994834;37.1881999
Торговый дом Люкс;55.6762824;37.4703749
"Торговый комплекс ""Акварель""";55.4990833;37.5678623
"Торговый комплекс ""Волна""";55.7451877;37.8799764
"Торговый комплекс ""Горбушка""";55.7411702;37.5028418
"Торговый комплекс ""Депо Молл""";55.8190455;37.5781072
"Торговый комплекс ""Изумруд""";55.8899043;37.5943497
"Торговый комплекс ""Мегаполис""";55.84899;37.354029
"Торговый комплекс ""Митинский радиорынок""";55.844236;37.3836581
"Торговый комплекс ""Монтавр""";55.6373335;37.7929276
"Торговый комплекс ""Принц плаза""";55.6182359;37.5080281
"Торговый комплекс ""Твин Плаза""";55.6177495;37.505721
Торговый комплекс «Гран Плюс»;55.8830749;37.605557
Торговый комплекс «Охотный ряд»;55.7557775;37.6145998
"Торговый корпус ""Евромаг""";55.6465768;37.7156016
Торговый центр;55.7523956;37.82042
"Торговый центр ""Baby & Kid""";55.7842771;37.7151433
"Торговый центр ""Clever""";55.7542335;37.7525158
"Торговый центр ""EGOmall""";55.8703713;37.6380442
"Торговый центр ""Азовский""";55.6475796;37.5955487
"Торговый центр ""Александр Лэнд""";55.8855958;37.6021837
"Торговый центр ""Альмирал-1""";55.6622229;37.4802092
"Торговый центр ""Альмирал-2""";55.6615697;37.481466
"Торговый центр ""Апельсин""";55.5673911;37.5620778
"Торговый центр ""Ареал""";55.8976162;37.5884178
"Торговый центр ""Арфа""";55.6990693;37.5126309
"Торговый центр ""Астория""";55.6924124;37.7274993
"Торговый центр ""Бенефис""";55.8067079;37.4064064
"Торговый центр ""Бибиревский""";55.8848055;37.6009488
"Торговый центр ""Борисовский""";55.6245232;37.7091867
"Торговый центр ""Братеевский""";55.637685;37.7575427
"Торговый центр ""Бриз""";55.7036684;37.6857837
"Торговый центр ""Бусинка""";55.8829151;37.4958668
"Торговый центр ""Варшавский""";55.6536827;37.6207051
"Торговый центр ""Вега""";55.8387667;37.5721594
"Торговый центр ""Вешняковский пассаж""";55.7204263;37.8220839
"Торговый центр ""Визит""";55.7156895;37.8815249
"Торговый центр ""Водный""";55.8402379;37.4915936
"Торговый центр ""Времена года""";55.731738;37.4873238
"Торговый центр ""Гвоздь-2""";55.6758184;37.6618892
"Торговый центр ""Город"", 1-я очередь";55.7297296;37.730997
"Торговый центр ""Город"", 2-я очередь";55.7293983;37.7347125
"Торговый центр ""Да""";55.7108376;37.8121486
"Торговый центр ""Домодедовский""";55.609744;37.7199401
"Торговый центр ""Дружба""";55.7798552;37.6013662
"Торговый центр ""Елоховский Пассаж""";55.7721823;37.6781591
"Торговый центр ""Западный""";55.7554203;37.4027246
"Торговый центр ""Звёздочка""";55.6650981;37.4815842
"Торговый центр ""Зебра""";55.716705;37.8873909
"Торговый центр ""Зеленый""";55.8131841;37.6037278
"Торговый центр ""Зенит""";55.7906971;37.6800927
"Торговый центр ""Зодиак""";55.8939534;37.5251247
"Торговый центр ""Золотой век""";55.7481234;37.7666186
"Торговый центр ""Калужский""";55.6556957;37.5421767
"Торговый центр ""Кантемировский""";55.6377896;37.6562505
"Торговый центр ""Капитолий""";55.8809285;37.4496309
"Торговый центр ""Каспий""";55.6389864;37.6039157
"Торговый центр ""Каширский""";55.6542308;37.6460101
"Торговый центр ""Квадрат""";55.5700014;37.5806633
"Торговый центр ""Клиффстор""";55.5675459;37.5737519
"Торговый центр ""Ключевой""";55.6399526;37.7581408
"Торговый центр ""Клён""";55.8758343;37.6655088
"Торговый центр ""Ковчег""";55.8467744;37.3620252
"Торговый центр ""Кожуховский""";55.7117304;37.8984981
"Торговый центр ""Компас""";55.850952;37.6791726
"Торговый центр ""Косино парк""";55.7148688;37.8833523
"Торговый центр ""Краски""";55.7059562;37.9251802
"Торговый центр ""Красная пресня""";55.772785;37.5331434
"Торговый центр ""Крона""";55.8410143;37.4873652
"Торговый центр ""Круг""";55.5696679;37.5790473
"Торговый центр ""Крутицы""";55.7431152;37.863905
"Торговый центр ""Крылатский""";55.7592813;37.4092146
"Торговый центр ""Лейпциг""";55.630284;37.4745266
"Торговый центр ""Лианозово""";55.8973848;37.5541789
"Торговый центр ""Лухмановский 24А""";55.7222799;37.9053625
"Торговый центр ""Лухмановский 36""";55.7235659;37.9097018
"Торговый центр ""Мандарин""";55.8550625;37.3554623
"Торговый центр ""Марка""";55.8791557;37.5795901
"Торговый центр ""Мегаполис""";55.6958796;37.6649521
"Торговый центр ""Меримис""";55.5962719;37.6028912
"Торговый центр ""Миг""";55.7400017;37.861107
"Торговый центр ""Мирус авто""";55.7265914;37.381272
"Торговый центр ""Митино""";55.8477563;37.359936
"Торговый центр ""Монарх""";55.7835734;37.5602316
"Торговый центр ""Море""";55.6770233;37.800166
"Торговый центр ""Москва""";55.6735461;37.7807728
"Торговый центр ""Мост""";55.7085565;37.7309875
"Торговый центр ""Моя ветка""";55.7358789;37.8300433
"Торговый центр ""На Беговой""";55.7743638;37.5460966
"Торговый центр ""На Фрязевской""";55.7450241;37.8172884
"Торговый центр ""Наутилус""";55.7591075;37.6247495
"Торговый центр ""Нахимовский""";55.6686271;37.5916521
"Торговый центр ""Небо""";55.6432369;37.3985021
"Торговый центр ""Некрасовка""";55.7018446;37.9316161
"Торговый центр ""Нептун""";55.6407845;37.6033477
"Торговый центр ""Новый Век""";55.7377636;37.8570749
"Торговый центр ""Оранжевый Мир""";55.8515333;37.4382736
"Торговый центр ""Ореховский""";55.6223709;37.7016989
"Торговый центр ""Панорама""";55.7352315;37.829912
"Торговый центр ""Парагон""";55.7949149;37.7837091
"Торговый центр ""Перекрёсток""";55.8004558;37.3960725
"Торговый центр ""Петровский""";55.6412021;37.3597421
"Торговый центр ""Прага""";55.6009076;37.6092913
"Торговый центр ""Праздник""";55.8265936;37.4449086
"Торговый центр ""Радуга""";55.7385338;37.6666617
"Торговый центр ""Россошанка""";55.5931886;37.611564
"Торговый центр ""Рублевский""";55.7541778;37.4068229
"Торговый центр ""Рязанский""";55.7181438;37.784052
"Торговый центр ""Садовод""";55.6528268;37.828885
"Торговый центр ""Свод""";55.6401951;37.6068275
"Торговый центр ""Серебряный Дом""";55.7819776;37.704064
"Торговый центр ""Солнечный ветер""";55.805545;37.4144577
"Торговый центр ""Солнечный""";55.6588323;37.4019119
"Торговый центр ""Сомбреро""";55.5945397;37.5992798
"Торговый центр ""Станция""";55.5424651;37.5723659
"Торговый центр ""Столица""";55.6045618;37.3568257
"Торговый центр ""Сфера""";55.7532319;37.5759752
"Торговый центр ""Терлецкий""";55.7646898;37.8248416
"Торговый центр ""Тиара""";55.6974785;37.5003037
"Торговый центр ""Тимирязевский""";55.8194516;37.5784778
"Торговый центр ""Тишинка""";55.7691308;37.5831998
"Торговый центр ""Торговый дом""";55.6031986;37.1680229
"Торговый центр ""Точка""";55.7252292;37.7612119
"Торговый центр ""Три D""";55.7352628;37.7015805
"Торговый центр ""Трио""";55.740968;37.8515234
"Торговый центр ""Тропарёво""";55.6305241;37.4820588
"Торговый центр ""Тук-Тук""";55.8525463;37.3518279
"Торговый центр ""Ханой-Москва""";55.8778512;37.7308245
"Торговый центр ""Цоколь""";55.6027875;37.168527
"Торговый центр ""Шангал""";55.7508395;37.8203277
"Торговый центр ""Шоколад""";55.7404314;37.6588316
"Торговый центр ""Шолохов""";55.636784;37.3543591
"Торговый центр ""Штаер""";55.6404775;37.6083848
"Торговый центр ""Южное Бутово""";55.5485224;37.5425072
"Торговый центр ""Ярославчик""";55.87912;37.7201903
"Торговый центр ""Ясный""";55.5987959;37.72531
Торговый центр «Бусиново»;55.8817267;37.4888584
Торговый центр «Водный Мир»;55.8691242;37.4692955
Торговый центр «Гвоздь»;55.8306645;37.3968754
Торговый центр «Капитолий»;55.6408803;37.5306766
Торговый центр «Конфетти»;55.6787694;37.6427646
Торговый центр «Львово»;55.2763142;37.1140128
Торговый центр «МЦ»;55.6401099;37.5328602
Торговый центр «Метрополис»;55.8234014;37.4970661
Торговый центр «Панорама»;55.6714791;37.5540558
Торговый центр «Перово Молл»;55.7452567;37.7976881
Торговый центр «Перовский»;55.7414385;37.8188191
Торговый центр «У Речного»;55.8556918;37.4771442
Торговый центр «Филёвский»;55.7517592;37.514143
Торговый центр «Черемушки»;55.6701261;37.5525049
Торговый центр «Юго-западный»;55.6640975;37.4821912
Торговый центр Асеева;55.8073811;37.5294943
Торговый центр Москва;55.6163657;37.7162523
Торговый центр Севастополь;55.650943;37.5959508
Трамплин;55.7410626;37.4154077
"Транспортно-пересадочный узел ""Планерная""";55.8628147;37.4351082
Три кабана;55.7063055;37.7653653
Триумфальный;55.6831107;37.5491583
Универ Сити;55.6933088;37.5339438
Уютный дом;55.5718475;37.4518262
Феникс;55.7006142;37.8548311
Фермер Центр;55.703257;37.7262246
Фестиваль;55.6778767;37.4671426
Фея;55.6149303;37.721292
Фортуна;55.8866388;37.6603157
Фотостудия Татвидео;55.6517362;37.6188446
Фудмолл «Привоз»;55.6867516;37.8520106
ХЦ Бухарест;55.6553864;37.5720672
Хорошо!;55.7771044;37.5237413
Царицыно;55.6223766;37.6677181
"Центр дизайна ""Ленинградский""";55.828066;37.4892713
Час Пик;55.8986493;37.6294872
Черкизовский пассаж;55.8039385;37.7446719
Черёмушки;55.6918722;37.5891495
Щелчок;55.8105918;37.7978313
Эльбрус;55.6309295;37.6706801
Южные ворота;55.6218777;37.7833109
Южный (вещевой);55.6219491;37.611489
Южный полюс;55.5864317;37.6483332
Ясенево;55.6119451;37.5377265
"торговый центр ""Альтаир-1""";55.7130205;37.8210018
"торговый центр ""Маяк""";55.7126179;37.8163843
