name;lat;lon
1;55.76536339999999;37.6272106
AZIMUT Сити Отель Комсити Москва;55.635920299999995;37.430805
Action 44;55.76942350000001;37.5593484
Alstom Grid;55.79021060000001;37.7077123
Davis;55.8045144;37.59030429999999
Faberlic;55.585282;37.62148919999999
Goodman;55.80498980000001;37.5899228
Hi-Tec House;55.81878799999999;37.521314
Meliora place;55.773435199999994;37.63297219999999
Neva Towers (Башня 1);55.75110289999999;37.5337174
RRG;55.7288034;37.65926329999999
Royal clinic;55.6844019;37.601138
А1;55.6331646;37.43150249999999
А2;55.633416800000006;37.432851199999995
А4;55.63488360000001;37.4316981
А5;55.63462439999999;37.4301577
АО «Атомэнергопроект»;55.7743553;37.681359799999996
АОСН «Ястреб» ЦСН СР МВД России;55.74674869999999;37.7276618
АРТ-Информ Экспресс;55.7105756;37.6258984
Автобаза МОЭСК;55.704960200000016;37.5871272
Административно-бытовой корпус;55.7953637;37.38283439999999
"Административно-деловой центр ""Преображенский""";55.788920499999996;37.7080154
Административное здание;55.5818395;37.4704693
Администрация;55.793662399999995;37.673842199999996
Администрация 7АП;55.85280900000001;37.5621404
Администрация Президента Российской Федерации;55.75547790000001;37.63019529999999
Академия детского мюзикла;55.762732;37.6463044
Акадо Телеком (ОАО 'Комкор');55.6037393;37.6079743
Андроновка;55.7442932;37.738972
Арбитражный суд г. Москвы;55.707555;37.6236722
Архив РАН;55.6769502;37.5723016
Атом-охрана;55.79041089999999;37.4800676
АтомСтройЭкспорт;55.809345;37.5816766
Атриум;55.63374199999999;37.4319519
"БЦ ""Банный 9""";55.7861824;37.63918759999999
"БЦ ""На Шумкина""";55.7872269;37.670836599999994
Балчуг-плаза;55.746789799999995;37.6266199
Башня 2000;55.7463013;37.5461728
Башня B;55.7367421;37.533601899999994
Башня C;55.7364472;37.5325768
Башня D;55.7362023;37.5316545
Башня А;55.7372789;37.53448289999999
Башня на Набережной - Блок А;55.74665939999999;37.5373757
Башня на Набережной - Блок В;55.74645509999999;37.5363494
Башня на Набережной - Блок С;55.7470539;37.53663079999999
Бизнес-центр;55.8341885;37.507470899999994
"Бизнес-центр ""10""";55.7322287;37.73185999999999
"Бизнес-центр ""AFI2B""";55.774930699999985;37.5847375
"Бизнес-центр ""Cabinet Lounge""";55.758336099999994;37.626171500000005
"Бизнес-центр ""Center-T""";55.707629399999995;37.6253415
"Бизнес-центр ""Clever""";55.704792299999994;37.5978193
"Бизнес-центр ""Domino""";55.731542499999996;37.6249673
"Бизнес-центр ""Favorit""";55.6738693;37.6195671
"Бизнес-центр ""Gorky Park Tower""";55.7208344;37.6007046
"Бизнес-центр ""Kesko House""";55.73847810000001;37.598581599999996
"Бизнес-центр ""Mosenka Plaza 3""";55.77325559999999;37.6204494
"Бизнес-центр ""YE'S""";55.84229929999999;37.37252219999999
"Бизнес-центр ""Z-plaza""";55.8028365;37.58375519999999
"Бизнес-центр ""Авиатор""";55.79366699999999;37.5451209
"Бизнес-центр ""Аврора""";55.73651149999999;37.64065449999999
"Бизнес-центр ""Академик""";55.674534200000004;37.50337939999999
"Бизнес-центр ""Альфа Арбат Центр""";55.7516976;37.5992605
"Бизнес-центр ""Басманный""";55.7651326;37.6616375
"Бизнес-центр ""Бибирево""";55.88175840000001;37.60178479999999
"Бизнес-центр ""Буракова, 29""";55.757027599999994;37.7354471
"Бизнес-центр ""Бутик-офис""";55.737809899999995;37.602152399999994
"Бизнес-центр ""Бэлрайс""";55.8205019;37.78204259999999
"Бизнес-центр ""Вишневый Сад""";55.7724798;37.6306998
"Бизнес-центр ""Воздвиженка центр""";55.75332039999999;37.6063333
"Бизнес-центр ""Волконский""";55.77537349999999;37.6168486
"Бизнес-центр ""Воробьевский""";55.71551399999999;37.52265
"Бизнес-центр ""Головино Плаза""";55.8433013;37.5260554
"Бизнес-центр ""Голубая жемчужина""";55.740003800000004;37.6154166
"Бизнес-центр ""Депо""";55.74172120000001;37.6006833
"Бизнес-центр ""Диагональ Хаус""";55.80391939999999;37.5821838
"Бизнес-центр ""Дмитровка, 23""";55.7659718;37.6093513
"Бизнес-центр ""Дом Чайковского""";55.7415922;37.596305099999995
"Бизнес-центр ""Европа""";55.7828314;37.598510299999994
"Бизнес-центр ""Золотое кольцо""";55.7070622;37.6888364
"Бизнес-центр ""Инженер""";55.77066560000001;37.6249357
"Бизнес-центр ""Интеграл""";55.75259849999999;37.702334799999996
"Бизнес-центр ""Каланчёвская плаза""";55.77759290000001;37.64946669999999
"Бизнес-центр ""Калитники""";55.72776029999999;37.6876802
"Бизнес-центр ""Красноворотский""";55.770370299999996;37.6542707
"Бизнес-центр ""Красный Богатырь""";55.814647099999995;37.6937054
"Бизнес-центр ""Крылатский""";55.763630000000006;37.40589829999999
"Бизнес-центр ""Крымский Вал""";55.72927060000001;37.6091697
"Бизнес-центр ""Лесная 43""";55.78066390000001;37.59063149999999
"Бизнес-центр ""Лотос""";55.6642382;37.59868289999999
"Бизнес-центр ""М-Стиль Офис""";55.71960289999999;37.6296233
"Бизнес-центр ""Маяковская плаза""";55.772228000000005;37.60061279999999
"Бизнес-центр ""Меридио""";55.62214259999999;37.621314
"Бизнес-центр ""Миллениум Хаус""";55.768362399999994;37.6248941
"Бизнес-центр ""Морозов""";55.7341361;37.5879565
"Бизнес-центр ""Мосаларко Плаза Один""";55.7390399;37.6586935
"Бизнес-центр ""На Газетном""";55.75895499999999;37.6105625
"Бизнес-центр ""На Звенигородке""";55.7613472;37.5516415
"Бизнес-центр ""На Масловке""";55.7915049;37.5811348
"Бизнес-центр ""На Ордынке""";55.7351616;37.6239962
"Бизнес-центр ""На Спартаковской""";55.7757803;37.6776468
"Бизнес-центр ""На Трубной""";55.7712619;37.62555549999999
"Бизнес-центр ""На Харитоньевском""";55.76593400000001;37.65051789999999
"Бизнес-центр ""Нагатинский""";55.6830102;37.66134799999999
"Бизнес-центр ""Новосущёвский""";55.79204769999998;37.60344829999999
"Бизнес-центр ""Оазис""";55.72843229999999;37.62023419999999
"Бизнес-центр ""Огородный""";55.81862259999999;37.59504040000001
"Бизнес-центр ""Омега-2"" корп. B";55.7102372;37.65282489999999
"Бизнес-центр ""Омега-2"" корп. C";55.7100817;37.6555477
"Бизнес-центр ""Остоженка 10""";55.7425962;37.599867
"Бизнес-центр ""Пальмира""";55.7783344;37.69399380000001
"Бизнес-центр ""Парус""";55.7751578;37.5867298
"Бизнес-центр ""Паскаль""";55.6944893;37.66205269999999
"Бизнес-центр ""Пересвет""";55.722946300000004;37.6702844
"Бизнес-центр ""Плотников""";55.7466599;37.588106399999994
"Бизнес-центр ""Принт""";55.837996999999994;37.45373029999999
"Бизнес-центр ""Путейский тупик, 6""";55.761253700000005;37.6597877
"Бизнес-центр ""РТС""";55.7331602;37.697427499999996
"Бизнес-центр ""Селезнёвская, 11""";55.78123879999999;37.603825
"Бизнес-центр ""Серпуховской двор""";55.70597119999999;37.602523299999994
"Бизнес-центр ""Сибирь""";55.76232499999999;37.569897999999995
"Бизнес-центр ""Сильвер Стоун""";55.846466899999996;37.6554977
"Бизнес-центр ""Слободской""";55.712493200000004;37.654476499999994
"Бизнес-центр ""Сорус Холл""";55.81831030000001;37.7698616
"Бизнес-центр ""Таволга""";55.8303827;37.5178405
"Бизнес-центр ""Троицкий""";55.776778400000005;37.6215173
"Бизнес-центр ""Тропикано""";55.7625379;37.5702676
"Бизнес-центр ""Тушино""";55.83416259999999;37.410745999999996
"Бизнес-центр ""Улей-Плаза""";55.7844271;37.709731999999995
"Бизнес-центр ""Усадьба Суворовых""";55.76795709999999;37.644218
"Бизнес-центр ""Ферро-плаза""";55.67965060000001;37.56700099999999
"Бизнес-центр ""Флагман""";55.839831999999994;37.4894583
"Бизнес-центр ""Чайка Плаза 6""";55.739289500000005;37.5978021
"Бизнес-центр ""Чайка Плаза""";55.7678372;37.632209499999995
"Бизнес-центр ""Четыре ветра""";55.774574;37.587118
"Бизнес-центр ""Экоофис""";55.7593059;37.6103849
"Бизнес-центр ""Энерджи Хаус""";55.747764800000006;37.633072899999995
"Бизнес-центр ""Якиманка""";55.737836800000004;37.61564119999999
"Бизнес-центр ""Яузская, 5""";55.7495354;37.645105799999996
Бизнес-центр Dominion Tower;55.7225359;37.6682682
Бизнес-центр Lighthouse;55.730633;37.6282446
Бизнес-центр Orbital;55.76294510000001;37.523311099999994
Бизнес-центр «The Yard»;55.7662758;37.526826
Бизнес-центр «Аврора»;55.7353426;37.6421294
Бизнес-центр «Александр-Хаус»;55.7412298;37.61428949999999
Бизнес-центр «Алтуфьевский»;55.8761852;37.588836
Бизнес-центр «Бульварное Кольцо»;55.76201749999999;37.64554879999999
Бизнес-центр «Газ Филд»;55.6576621;37.529402299999994
Бизнес-центр «Даев Плаза»;55.7693806;37.638418
Бизнес-центр «Дмитровский»;55.8042505;37.5834314
Бизнес-центр «Каланчёвский»;55.77228709999999;37.6516242
Бизнес-центр «Лиман»;55.66958399999999;37.5466502
Бизнес-центр «Метрополис» (корпус 2);55.8216315;37.4985827
Бизнес-центр «Мосэнка 5»;55.746750299999995;37.663944599999994
Бизнес-центр «Прео 8»;55.7948161;37.712781199999995
Бизнес-центр «Симоновский Плаза»;55.710216300000006;37.6521213
Бизнес-центр «Союз деловых людей»;55.8086449;37.77197639999999
Бизнес-центр «Станция»;55.77995859999999;37.687953199999995
Бизнес-центр «Тверской»;55.7647864;37.60765789999999
Бизнес-центр «Токмаков, 5 с1»;55.7683404;37.6701987
Бизнес-центр «Юникон»;55.754626200000004;37.756709799999996
Бизнес-центр «Яковоапостольский»;55.75887170000001;37.6563388
Бизнес-центр Валлекс;55.6607446;37.5380526
Бизнес-центр Диапазон;55.8046159;37.4903763
Бизнес.Техноград;55.839511099999996;37.62154339999999
Бородино Плаза;55.7844577;37.6734077
Бронная плаза;55.76541099999999;37.59090110000001
Бюро ЮНЕСКО в Москве;55.74174639999999;37.58730630000001
Бюро пропусков;55.579506599999995;37.469780699999994
ВНИИ Эталон;55.7827312;37.584052899999996
ВНИИстройдормаш;55.8245783;37.429257199999995
Внешэкономбанк;55.7721381;37.644924
Всероссийский научно-исследовательский институт минерального сырья им. Н.М.Федоровского;55.738305999999994;37.62122109999999
Всероссийский научно-исследовательский институт технической эстетики;55.8300884;37.6214314
Всероссийский научно-исследовстельский институт труда;55.75723219999999;37.6544181
Вторая проходная;55.70345099999999;37.6419537
ГАУ Медиацентр;55.7994288;37.7056579
ГЛОНАСС;55.7678692;37.679949799999996
ГТРК Культура;55.75925229999999;37.5884305
"ГУ ""ИПГ""";55.833260800000005;37.665797
ГУ МВД России по Московской области;55.75635570000001;37.6089969
"ГУП ""Московский метрополитен""";55.78174740000001;37.6326162
ГУП Автокомбинат санитарного транспорта «Мосавтосантранс» – автобаза № 2;55.6157633;37.609784499999996
ГУП Мосгортранс;55.74749329999999;37.6340396
ГУП г. Москвы ДЕЗ района Чертаново Центральное;55.6189697;37.6032623
Гарант;55.7085801;37.5218508
Геологический институт РАН;55.7389143;37.6213051
Гиперкуб;55.6965732;37.3559128
Главное управление МВД РФ по Центральному федеральному округу;55.8119124;37.5905597
Главный вычислительный центр РЖД;55.7701616;37.6523896
Город Столиц - Москва;55.7475642;37.53879559999999
Город Столиц - Санкт-Петербург;55.747344700000006;37.5385673
Городская усадьба Долгоруких;55.75822479999999;37.5869251
Государственная Дума;55.757873200000006;37.61574259999999
Государственная дума (второе здание);55.7583891;37.6150017
Государственный дом радиовещания и звукозаписи;55.75943279999999;37.58751869999999
Государственный институт искусствознания;55.7650062;37.609401399999996
Гранд Сетунь Плаза;55.7263396;37.399433499999994
Группа компаний ПИК;55.76033029999999;37.579905399999994
ДЕЗ Ивановское;55.7621254;37.833102399999994
"Деловой центр ""Денисовский 26""";55.766737000000006;37.6764773
"Деловой центр ""Калибр""";55.80938079999999;37.6284224
"Деловой центр ""Кузнецкий мост 17""";55.76246780000001;37.62479429999999
"Деловой центр ""Ситидел""";55.7615984;37.6586207
"Деловой центр ""Чайка""";55.782552200000005;37.6298631
"Деловой центр ""на Цветном бульваре""";55.7713304;37.6227264
Деловой центр «Гелиос Сити»;55.75015;37.77040949999999
Деловой центр «Лубянский»;55.75659559999998;37.632813299999995
Дендрарий Ботанического сада МГУ;55.7065704;37.5279466
Департамент жилищной политики и жилищного фонда города Москвы;55.75676270000001;37.6066875
Департамент здравоохранения г. Москвы;55.7761832;37.608898999999994
Диана;55.476561499999995;37.3018419
Диасофт;55.7983274;37.6061044
Дирекция железнодорожных вокзалов;55.7378168;37.6960538
Дирекция заказчика жилищно-комунального хозяйства и благоустройства Северо-западного административного округа;55.854170599999996;37.4254734
"Диспетчерская к/ст ""138 квартал Выхино""";55.6930819;37.816976399999994
Диспетчерский пункт ГКУ ЦОДД;55.878571699999995;37.72143890000001
Диспетчерский пункт конечной автобусной станции «Абрамцевская ул.»;55.90772389999999;37.57454349999999
Дом 15;55.7743021;37.62603299999999
Дом Г. А. Тарасова;55.762387499999996;37.590932499999994
Дом Правительства Российской Федерации;55.7550273;37.5732785
Дом Прошина;55.7738967;37.5901993
Дом Румянцева;55.7525033;37.6434167
Дом Хлебниковой;55.7698317;37.6556078
Дом на Предтеченской;55.7602792;37.5664857
Дом немецкой экономики;55.734814;37.62238369999999
Дом предпринимателя;55.4768772;37.3021023
Дом.РФ;55.7322523;37.628648299999995
Дорожная инспекция ОАТИ;55.7387198;37.6643219
Доходный дом Солодовникова;55.7892703;37.632604699999995
Европа;55.727863000000006;37.613792499999995
Единый диспетчерский центр Московского метрополитена;55.865060400000004;37.5494391
Жилищник района Северное Тушино;55.8539584;37.4369839
Жилые палаты Хамовного двора;55.73255100000001;37.589267
"ЗАО ""Ремстройтрест""";55.6591643;37.520265099999996
Западное окружное управление образования;55.73836229999999;37.5401268
"Здание ООО ""Октод""";55.78048950000001;37.48888039999999
"Здание конечной станции ""Уссурийская""";55.821953900000004;37.8237203
ИТАР-ТАСС;55.7593158;37.6008361
Издательство Наука;55.64936900000001;37.530386699999994
Ингосстрах;55.743421;37.6270904
Инспекция ФНС России № 25;55.70581980000001;37.6643525
Инспекция налоговой службы № 17 по г. Москве;55.8046706;37.645258999999996
"Институт ""Каналстройпроект""";55.6790426;37.5722768
Институт Европы РАН;55.756676299999995;37.6101688
Институт Св. Фомы;55.7758826;37.68976750000001
Институт Спектроскопии;55.46509040000001;37.2975867
Институт географии РАН;55.7348044;37.6149202
Институт геологии рудных месторождений, петрографии, минералогии и геохимии РАН;55.737490400000006;37.6210911
Институт космических исследований Российской академии наук;55.655115699999996;37.533578799999994
Институт молекулярной биологии им. В. А. Энгельгардта;55.69864259999999;37.572037400000006
Институт нефтехимического синтеза им. А. В. Топчиева РАН;55.7141055;37.590842
