name;lat;lon
Институт проблем безопасного развития атомной энергетики;55.7041241;37.6210696
Институт проблем комплексного освоения недр;55.76477409999999;37.7106636
Институт проблем экологии и эволюции им. А. Н. Северцова РАН;55.711889;37.5889203
Институт радиотехники и электроники им. В. А. Котельникова РАН;55.7561603;37.6113491
Институт русского языка РАН;55.7451956;37.6029327
Институт точной механики и вычислительной техники им. С. А. Лебедева;55.6989363;37.5662262
Институт физики атмосферы им. А.М. Обухова РАН;55.73910910000001;37.6233565
Институт энергетических проблем химической физики РАН им. В. Л. Тальрозе;55.70518569999999;37.56918619999999
Интеграл;55.71928459999999;37.4322503
Информационно-вычислительный центр МЖД;55.7774042;37.66296129999999
Информационное телеграфное агентство России «ТАСС»;55.7578901;37.5997015
КПП;55.69799009999999;37.6103234
Капитал Плаза;55.7791744;37.587146499999996
Карачарово;55.730446400000005;37.7368602
"Комплекс ""Башня на набережной""";55.7467501;37.53676239999999
Консульский отдел посольства Ирана;55.7556532;37.6490741
Корпус E;55.7362983;37.5329764
Краснодарский домик;55.7967775;37.6759875
Креди Агриколь;55.7595436;37.631992399999994
Кристалл Плаза;55.746838399999994;37.6290998
Лабораторный корпус;55.825469;37.4602899
Лидер-Групп;55.76780709999999;37.556532999999995
Лихоборское подразделение Московского УЦПК ОАО «РЖД»;55.8408808;37.5192024
Любимый носик;55.70670419999999;37.671635599999995
МИД России центральное здание;55.746177200000005;37.5844084
МОЭСК;55.8145283;37.7949938
МОЭСК - Центральные электрические сети;55.66091350000001;37.6308689
МТС;55.76697750000001;37.6187687
МФИ софт;55.728463299999994;37.5854568
МЧС России;55.759533999999995;37.6220639
Медиацентр телекомпании НТВ;55.8176577;37.6187421
Межрайонный отдел лицензионно-разрешительной работы УВД;55.731361500000006;37.58028319999999
Метеорологическая обсерватория МГУ;55.7069835;37.5219341
Министерство Российской Федерации по развитию Дальнего Востока и Арктики;55.745785100000006;37.67234609999999
Министерство здравоохранения Российской Федерации;55.76821449999999;37.6308245
Министерство культуры РФ;55.7623571;37.6054451
Министерство образования и науки России;55.7602499;37.6091118
Министерство природных ресурсов и экологии Российской Федерации;55.76184369999999;37.5800005
Министерство транспорта Российской Федерации;55.759838;37.6230807
Миусский телефонный узел;55.7597393;37.5713295
Многофункциональный центр предоставления государственных и муниципальных услуг района Отрадное;55.8625416;37.589859999999994
Морозовская Детская Городская Клиническая Больница;55.741076099999994;37.602074
Мосводоканал;55.6819755;37.7503904
Мосводоканал, Производственно-Эксплуатационное управление Канализационной Сети;55.6061545;37.508898599999995
Мосводосток;55.7438227;37.531852
Мосгоргеотрест;55.863373900000006;37.48331939999999
Мосгоризбирком;55.7565086;37.6119528
Мосгорстат;55.75548080000001;37.6472382
Московская биржа;55.7553367;37.6063919
Московская городская военная прокуратура;55.78134789999999;37.538692399999995
Московская дирекция по управлению терминально-складским комплексом;55.7468619;37.690057599999996
Московская дирекция по энергообеспечению;55.78420439999999;37.6434347
Московский Радиозавод;55.7374915;37.63546629999999
Московский кредитный банк;55.7681521;37.6327154
Московский почтамт;55.76398559999999;37.6371544
"Московское бюро информационного агенства ""Синьхуа""";55.7361667;37.68054639999999
Московское территориальное управление Октябрьской железной дороги;55.7833697;37.6525465
Моссахар;55.68051229999999;37.4346365
Мосэнергострой;55.71357319999999;37.6171992
"НИИ ""Аэропроект""";55.81560100000001;37.498954
НИИ Автоматической аппаратуры им. академика В.С. Семинихина;55.6595311;37.541207699999994
НИИ нормальной физиологии им. П. К. Анохина;55.755953;37.6102817
"НИИ эпидемиологии и микробиологии им. Г.Н. Габричевского """;55.8374871;37.48942389999999
НИиПИ градостроительства;55.784908;37.6317445
НПК Герметика;55.8170817;37.7545857
НПП САПФИР;55.783323800000005;37.7343255
Научно-исследовательский и проектно-конструкторский институт информатизации, автоматизации и связи на железнодорожном транспорте;55.7372668;37.69569119999999
Научное издательство «Большая Российская энциклопедия»;55.756977299999996;37.6469309
Национальный НИИ общественного здоровья им. Н.А. Семашко;55.753345;37.6526436
Никитская;55.7549098;37.607123
Новый корпус МИД России;55.74474129999999;37.585749799999995
"ОАО ""МОЭК"" филиал № 7 ""Юго-Западный""";55.6568211;37.595878
"ОАО ""Оборонэнерго"", филиал ""Центральный""";55.80937529999999;37.69037899999999
ОАО «Радиофизика»;55.857887299999994;37.436626
ОВД ВАО;55.7970908;37.7889905
ОКО (Кристалл);55.749767299999995;37.5338752
ОКО-II;55.7504871;37.536383099999995
ОМВД России по Тимирязевскому району г. Москвы;55.84367259999999;37.5737601
"ООО ""СпецДорПроект""";55.734805200000004;37.5475959
ОУФМС района Соколиная Гора;55.766687000000005;37.7270156
"ОЦ ""Synergy development""";55.77622869999999;37.62723140000001
"ОЦ ""Технопарк"" к. 1";55.684207799999996;37.34277889999999
"ОЦ ""Технопарк"" к. 2";55.6844504;37.34167109999999
"ОЦ ""Технопарк"" к. 3";55.684694799999995;37.3405636
"ОЦ ""Технопарк"" к. 4";55.68493159999999;37.339462299999994
Общественная палата Российской Федерации;55.7788185;37.59300360000001
Олимп Клиник Марс;55.78205740000001;37.5835353
Олимпийский комитет России;55.7143992;37.5672499
Ордена Ленина трест «Мосстрой-4»;55.70617589999999;37.527360099999996
Особняк А. К. Ферстер — Михельсона;55.758854299999996;37.590317899999995
Особняк Абрикосовых;55.7372973;37.5956113
Отдел ФСБ по СВАО;55.7890443;37.6141798
Отдел социальной защиты населения района Арбат;55.75564020000001;37.58626329999999
Отдел флоры;55.7067036;37.527415
Отделение МО ГИБДД ТНРЭР № 5 ГУ МВД России по г. Москве;55.565504499999996;37.56157199999999
Отделение связи №117216;55.5668936;37.571013
Отделение связи №117628;55.5737079;37.5666005
Офис продаж;55.539561;37.454871
"Офис продаж ЖК ""Легендарный квартал""";55.84809169999999;37.6241399
Офисный центр;55.7958302;37.7321017
Офисный центр «Ян-Рон»;55.770066599999986;37.627229899999996
Очаково;55.673669499999995;37.440821
"ПАО ""МАК Вымпел""";55.85804290000001;37.4334758
ПАО «НК «Роснефть»;55.74740810000001;37.6201168
ПАО «Новатэк»;55.67289649999999;37.5206578
ПАО НК «РуссНефть»;55.7318326;37.62745329999999
Павильон;55.7636085;37.6613787
Палаты Троекуровых;55.7584813;37.6157019
Палаты тверского подворья;55.762645199999994;37.6249015
Пандора;55.70760739999999;37.65019209999999
Партнер;55.712432899999996;37.420252399999995
Пенсионный фонд Российской Федерации;55.71774190000001;37.6201497
Пинскдрев;55.7113489;37.6567961
Планета Железяка;55.897405;37.6069182
Пожарная часть № 14;55.7704633;37.6646834
Пожарная часть №2 (3-?);55.8596457;37.43406099999999
Пожарная часть №33;55.7553672;37.6029251
Пожарная часть №76, Управление по ЮВАО 24 ОФПС;55.6578599;37.7390154
Посольство Азербайджана;55.76042160000001;37.6052641
Посольство Бенина;55.76950840000001;37.6090762
Посольство Бразилии;55.7583643;37.5879221
Посольство Габона;55.74483819999999;37.5871924
Посольство Гвинеи;55.739297500000006;37.589395499999995
Посольство Египта;55.7568927;37.5894806
Посольство Мьянмы;55.757143199999994;37.592939199999996
Посольство Объединённых Арабских Эмиратов, Военный атташе;55.74689359999999;37.5789551
Посольство Перу;55.7524021;37.653908699999995
Посольство Словакии;55.7719361;37.5898067
Посольство Танзании;55.757856100000005;37.5885234
Посольство Туркменистана;55.75054999999998;37.5990445
Посольство Эфиопии;55.7832521;37.6401733
Постоянное представительство Чеченской Республики при президенте РФ;55.77998079999999;37.641024
Почвенный институт им. Докучаева;55.73861409999999;37.62042749999999
Правительство Москвы;55.761245800000005;37.60863839999999
Представительство Объединённых Наций;55.7592176;37.6021157
Представительство Орловской области при Правительстве РФ;55.7456835;37.6457854
Представительство республики Башкоторстан;55.7682305;37.6720754
Префектура ЮАО;55.7059862;37.654067
Приёмник-распределитель УВД ЮВАО;55.654211999999994;37.70148929999999
Прокуратура Московской области;55.76569009999999;37.6262903
Прокуратура города Москвы;55.7325729;37.669085499999994
РЕСО Гарантия Центр выплат;55.68812930000001;37.6156939
РНКБ Банк;55.775564;37.605136
"РОДП ""Яблоко""";55.7403824;37.6288058
РЭМ;55.8158182;37.5950798
Резиденция Патриарха Московского и всея Руси;55.71106869999999;37.627850499999994
Резиденция посла Турции;55.7573125;37.59202770000001
Ремонтно-строительное управление МВД РФ;55.813249299999995;37.8102352
Ренова Лаб;55.68149210000001;37.3327311
Речная администрация Московского Бассейна;55.816240699999994;37.4479953
Родионовский;55.71077699999999;37.654171999999996
Росатом;55.7398768;37.6232771
Роскино;55.7563507;37.600925999999994
Рособрнадзор;55.772412899999985;37.6277348
Росреестр;55.7525768;37.6489789
Российская академия наук;55.71079490000001;37.5779208
Российские железные дороги;55.768524200000016;37.65194329999999
Российский государственный архив социально-политической истории;55.76251;37.61227019999999
Российский союз молодежи;55.757565199999995;37.631375899999995
Российский центр судебно-медицинской экспертизы;55.7777203;37.55149219999999
Росстандарт;55.7241178;37.60552069999999
Росстат;55.767527;37.6411165
Росэнергоатом;55.71003629999999;37.6267419
СК МПО им. И. И. Румянцева;55.7981826;37.5773238
СМ-Клиника;55.816145199999994;37.619482299999994
Саввинское архиерейское подворье;55.76057999999999;37.6118812
Северная башня;55.75183549999999;37.5326582
Сенатский дворец;55.7532351;37.61878300000001
Сибинтек;55.6996298;37.61626389999999
Симонов-плаза;55.71119120000001;37.65283029999999
Следственный комитет Российской Федерации;55.7634768;37.6810903
Служба финансового контроля Департамента здравоохранения города Москвы;55.822422799999984;37.5791599
Служба эксплуатации;55.756773499999994;37.543334900000005
Служба энергохозяйства ГУП Мосгортранс;55.7753187;37.499559
Смоленский пассаж 2;55.7482373;37.58137059999999
Специальное конструкторское бюро сго;55.708467;37.6080913
Страховой Дом ВСК;55.7568105;37.4477564
Судебный участок № 79 Северного района;55.9425423;37.5521489
Сургутнефтегаз;55.7679046;37.64286179999999
Счётная палата Российской Федерации;55.73817789999999;37.5836607
"Творческая мастерская З.К. Церетели ""Детская школа искусств""";55.74134660000001;37.62789899999999
Телецентр «Останкино» АСК-1;55.822694199999994;37.606286
Территориальный центр социального обслуживания Арбат;55.755510099999995;37.586850899999995
Технодинамика;55.736533599999994;37.6362783
Троицкая электросеть;55.47609219999999;37.301639
УВД по ЦАО;55.735107000000006;37.6916754
УВД по ЮЗАО;55.6785587;37.5715306
Угрешский;55.7152479;37.6962504
Узел связи;55.749976800000006;37.7754904
Управа р-на Солнцево г. Москвы;55.650644199999995;37.39444569999999
"Управа района ""Гольяново""";55.8294745;37.81989459999999
Управа района Выхино-Жулебино;55.713348199999984;37.80500289999999
Управа района Южное Медведково;55.8756367;37.6197047
Управление ГИБДД Московской области;55.783921299999996;37.6364465
Управление образования Северо-Восточного административного округа города Москвы;55.812543;37.59184979999999
Управление по контролю за оборотом наркотиков Главного управления МВД России по г. Москве;55.6544416;37.599171
Управление собственной безопасности Москвы;55.76234039999999;37.582328
Управление социальной защиты населения района Ховрино;55.85947039999999;37.505419499999995
Усадьба Давыдова;55.74166640000001;37.594528
Усадьба Салтыковых - Чертковых;55.760553099999996;37.631055
Усадьба Самсонова;55.7394018;37.5887806
Усадьба Шаховского-Краузе-Осиповых;55.75330760000001;37.602669
ФГБУ «ЦУРЭН»;55.7552627;37.6068492
"ФГУП ""Госземкадастрсъемка""-ВИСХАГИ";55.7291036;37.7201221
"ФГУП ""Росатомстрой""";55.7445733;37.6209687
ФГУП МИА «Россия сегодня»;55.73768050000001;37.5904924
Федеральная служба государственной регистрации, кадастра и картографии;55.763486400000005;37.6396015
Федеральная служба по надзору в сфере образования и науки;55.7193994;37.61005099999999
Федеральное агентство железнодорожного транспорта;55.7656813;37.658510299999996
Федеральное агентство по государственным резервам;55.756693;37.62636609999999
Федеральное агентство по рыболовству;55.7660637;37.627338599999995
Федеральное казначейство;55.7552578;37.6275708
"Филиал ФГУП ""ЦЭНКИ"" - НИИСК им. В.П. Бармина";55.664737300000006;37.4880373
Финансово-казначейское управление ЮАО;55.7108755;37.6593848
Фольксваген-Кунцево;55.72270480000001;37.3831649
Фосагро;55.6972688;37.56348789999999
Центр информационных технологий Центрального банка РФ;55.8508802;37.44834269999999
Центр перспективных разработок Московского транспорта;55.7285473;37.4408559
Центр промышленности Республики Болгария;55.60983559999999;37.5762533
Центр социального обслуживания «Арбат». Филиал «Пресненский»;55.75958229999999;37.6017102
Центральная избирательная комиссия Российской Федерации;55.757533;37.626582899999995
Центральное территориальное управление имущественных отношений Минобороны РФ;55.7767235;37.539635499999996
Центральный дом литераторов;55.7579478;37.587769599999994
Центральный научно-исследовательский институт эпидемиологии;55.7432709;37.640955
Центральный российский дом знаний;55.774491899999994;37.68233889999999
Черёмушкинский районный суд;55.6784655;37.57386129999999
Эдтроникторг;55.808382099999996;37.518531
Экспертно-криминалистический центр ГУ МВД России по г. Москве;55.7704824;37.6178023
ЭлитКрокусГрупп;55.5765379;37.622921
Энви Моторс;55.6777725;37.8546762
Ямское Плаза;55.7853457;37.5846572
Яхтенный бизнес-центр;55.8329611;37.4822969
апарт-комплекс «Metropolis Loft»;55.763080099999996;37.63685029999999
"корпус ""Вода""";55.77056639999999;37.4241019
"корпус ""Воздух""";55.7705907;37.4213551
"корпус ""Земля""";55.77033649999999;37.4200379
"корпус ""Огонь""";55.7706764;37.422722199999995
корпус 5;55.80999130000001;37.50622189999999
корпус Б;55.8101038;37.5090519
"офисный центр ""На Научном""";55.65574109999999;37.551913500000005
посольство Италии;55.743166800000004;37.587568700000006
посольство Палестины;55.741481099999994;37.5877187
спасстанция яхт. порта Строгино;55.79712640000001;37.41411589999999
"территория ГБУ ""Автомобильные дороги""";55.7848028;37.480829
