university;lat;lon
11 корпус РЭУ им. Г. В. Плеханова;55.712630399999995;37.4768142
12 корпус РЭУ им. Г. В. Плеханова;55.7120942;37.47784860000001
Moscow Business School;55.70456149999999;37.569964999999996
«Высшая школа экономики» АУЗ № 11;55.81574580000001;37.5249115
АНО ДПО Московская Высшая Школа Экономики;55.7367262;37.6594929
АУЗ №4 НИУ ВШЭ;55.76181350000001;37.60615
АУЗ №7 НИУ ВШЭ «Ордынка»;55.737428300000005;37.6263024
"АУК ""Трифоновский"" НИУ ВШЭ";55.79032170000001;37.6310602
АУК «Мясницкий» НИУ ВШЭ;55.7615442;37.632515899999994
Академия Федеральной службы безопасности Российской Федерации;55.6838251;37.47064679999999
Академия государственной противопожарной службы МЧС России;55.824983499999995;37.6499797
Академия криптографии РФ;55.739983;37.4163267
Академия медиаиндустрии;55.79978950000001;37.61047
Академия медико-технических наук;55.82669260000001;37.6537836
Академия повышения квалификации и профессиональной переподготовки работников образования;55.83841199999999;37.4930841
Академия пограничных войск Российской Федерации;55.7782401;37.57842639999999
Академия постдипломного образования ФМБА России;55.828985800000005;37.4087165
Академия социального управления;55.67274299999999;37.7203481
Академия труда и социальных отношений;55.6846822;37.748123099999994
Академия управления МВД России;55.81933949999999;37.5071426
Академия хорового искусства имени В.С. Попова;55.85679649999999;37.48362099999999
Академия экономической безопасности МВД РФ;55.857821799999996;37.6537397
Библейско-богословский институт святого апостола Андрея;55.7328116;37.677643399999994
Бизнес-школа CESTE Международной академии оценки и консалтинга;55.721783;37.6284355
Британская высшая школа дизайна;55.7516637;37.6698661
ВШЭ, школа дизайна;55.7873213;37.6417519
Военная академия Генштаба ВС России;55.649423500000005;37.4728401
Военно-дипломатическая академия Генштаба ВС РФ;55.793867699999986;37.499069899999995
Военный университет Министерства обороны РФ;55.7671069;37.5956636
Военный университет Министерства обороны Российской Федерации;55.7298565;37.58448129999999
Всероссийская академия внешней торговли;55.7269455;37.5336008
Всероссийский государственный университет кинематографии имени С. А. Герасимова (ВГИК);55.83529130000001;37.638222299999995
Всероссийский государственный университет кинематографии имени С.А.Герасимова;55.83206760000001;37.6652
Всероссийский государственный университет юстиции;55.7711432;37.617024199999996
"Высшая Школа Кино и Телевидения ""Останкино""";55.73250579999999;37.682039
Высшая школа бизнеса;55.6991899;37.53633299999999
Высшая школа экономики;55.763403600000004;37.6235741
Высшая школа экономики. Факультет гуманитарных наук;55.767366900000006;37.66294890000001
Высшее театральное училище (институт) имени М. С. Щепкина;55.76034210000001;37.6212011
Высший колледж рационального природопользования;55.7790207;37.594794699999994
Государственная классическая академия им. Маймонида;55.74325000000001;37.637747
Государственный академический университет гуманитарных наук;55.732704;37.6090544
Государственный институт усовершенствования врачей МО РФ;55.800993299999995;37.715638799999994
Государственный музыкально-педагогический институт им. М. М. Ипполитова-Иванова;55.734435100000006;37.665823499999995
Государственный университет по землеустройству;55.7632025;37.663698499999995
Государственный университет просвещения;55.76297279999999;37.67554249999999
Государственный университет просвещения, ИФИ;55.7730699;37.6824894
Государственный университет управления;55.7144898;37.8146079
Гуманитарный институт;55.80119630000001;37.6463883
Дендрарий Ботанического сада МГУ;55.7065704;37.5279466
"Детский технопарк ""Смарт-парк""";55.9817372;37.2045423
Дипломатическая академия МИД;55.7676301;37.64540650000001
Дипломатическая академия МИД России;55.7356293;37.595808899999994
Евроазиатская богословская семинария;55.6470605;37.7599314
Заочный факультет МГЛУ;55.8176708;37.679525899999994
Здание экономического факультета МГУ;55.69599230000001;37.5377967
Зеленоградский филиал МГПУ;55.99609139999999;37.20607139999999
ИКСИ;55.6821137;37.4682647
ИМИСС МГУ;55.70099200000001;37.53911229999999
ИМПЭ им. Грибоедова;55.75479959999999;37.7259618
ИПМ им. М.В. Келдыша РАН;55.7762329;37.5944688
Инстититут современного права и экономики;55.81859300000001;37.7222249
Институт Махон Хамеш;55.8024825;37.6935098
Институт Психологии и Психоанализа на Чистых прудах;55.760766;37.64628989999999
Институт Энергосетьпроект;55.7862839;37.7186099
Институт бизнес права МГЮА;55.769346;37.6844031
Институт бизнеса и дизайна;55.78051;37.637528999999994
Институт биоорганической химии им. академиков М.М. Шемякина и Ю.А. Овчинникова;55.6468591;37.509489
Институт государственного администрирования;55.6824579;37.5344962
Институт гуманитарного образования и информационных технологий;55.79948279999999;37.80024379999999
Институт делового администрирования МГПУ;55.9941294;37.171197899999996
Институт естествозания и спортивных технологий - МГПУ;55.77992820000001;37.8211061
Институт естествознания и спортивных технологий - МГПУ;55.780592999999996;37.8232432
Институт иностранных языков МГПУ;55.7937309;37.5730482
Институт искусства реставрации;55.7922423;37.76441599999999
Институт исследования товародвижения и конъюнктуры оптового рынка;55.807404899999995;37.5409439
Институт кино и телевидения;55.775845200000006;37.541081
Институт клинической морфологии и цифровой патологии;55.7295306;37.5635411
Институт лингвистики и межкультурной коммуникации;55.777762300000006;37.684179799999995
Институт математики и информатики;55.77687709999999;37.662654499999995
Институт математики и информатики ГОУ ВПО;55.7040012;37.6199248
Институт математики и информатики ГОУ ВПО г. Москвы “Московский городской педагогический университет”;55.8041498;37.61444819999999
Институт медицинской паразитологии и тропической медицины им. Е. И. Марциновского;55.727687499999995;37.56496779999999
Институт менеджмента, экономики и инноваций;55.7614352;37.612824
Институт механики МГУ, Институт проблем информационной безопасности;55.706376299999995;37.5176957
Институт мировой экономики и информатизации;55.7028123;37.73662169999999
Институт мировых цивилизаций;55.7707352;37.66287119999999
Институт новых углеродных материалов и технологий;55.70355179999999;37.52389209999999
Институт педагогики и психологии МПГУ;55.7701143;37.6239652
Институт правовой экономики;55.8147923;37.7065196
Институт природообустройства имени А. Н. Костякова;55.8367768;37.5486797
Институт проблем механики им. А.Ю. Ишлинского РАН;55.66608309999999;37.4883014
Институт психологии РАН;55.819418000000006;37.6468738
Институт русского языка им. А. С. Пушкина;55.6532303;37.5184218
Институт системных проектов;55.681596799999994;37.5443097
Институт славянской культуры «РГУ им. А.Н. Косыгина»;55.8548896;37.677484
Институт современного искусства;55.750454399999995;37.4978415
Институт соц. менеджмента при HUCE;55.826007700000005;37.7277965
Институт специального образования;55.6806037;37.542495499999994
Институт стран Азии и Африки МГУ;55.7553086;37.611954
Институт театрального искусства им. И.Д. Кобзона;55.82889339999999;37.6006785
Институт туризма и гостеприимства;55.8501697;37.5148394
Институт управления и права;55.6817063;37.7733458
Институт финансов и устойчивого развития;55.8497735;37.58746589999999
Институт экономики бизнеса;55.7226415;37.6380475
Институт экономики и культуры;55.7876769;37.72973269999999
Институт экономики, финансов и права;55.8532474;37.6123434
Институт экономической безопасности;55.70534200000001;37.5499174
Интуит;55.7717148;37.577261799999995
Историко-архивный институт РГГУ;55.7574832;37.6222938
Кафедра общественного здоровья и здравоохранения МГМСУ;55.765757;37.632160999999996
Кафедра факультетской терапии №2;55.7214243;37.56602409999999
Кафедры анатомии, гистологии, микробиологии академии им. И. М. Сеченова;55.756507899999995;37.6126806
Колледж электроники и информатики;55.981643999999996;37.2052665
"Корпоративный университет ОАО ""РЖД""";55.5144112;37.5600172
Корпус 3;55.730234900000006;37.81649
Краснопресненская обсерватория ГАИШ МГУ;55.75819279999999;37.56856989999999
Литературный институт им. А.М. Горького;55.7628682;37.6019423
МГАКХиС;55.732216099999995;37.700545999999996
МГВМИ;55.755772400000005;37.6969041
МГМУ Сеченова;55.780447300000006;37.55632529999999
МГПУ (экономический факультет);55.8431077;37.4338683
МГТУ ГА;55.84488859999999;37.4877509
МГТУ им. Н. Э. Баумана (Главный учебный корпус);55.765941199999986;37.68498999999999
МГТУ им. Н. Э. Баумана;55.76911409999999;37.68798859999999
МГТУ им. Н. Э. Баумана (Корпус Э);55.76885219999999;37.6896215
МГЮУ им. О. Е. Кутафина (МГЮА);55.80666769999999;37.7305467
МИРЭА — Российский технологический университет;55.727144200000005;37.6084391
МИРЭА, филиал «Соколиная гора»;55.76488220000001;37.74210409999999
МИЭМ НИУ ВШЭ;55.8031878;37.410469299999995
ММА им. Сеченова (Физический корпус);55.796178;37.7848887
МПГУ Физический Факультет Лабораторный корпус;55.7361462;37.5838244
МСХА им. К. А. Тимирязева;55.8248108;37.5512751
МФЮА;55.792664900000005;37.6515109
"МФЮА УК ""Бибирево""";55.88623759999999;37.614220499999995
Математический факультет МГПУ;55.780434199999995;37.67359869999999
Математический факультет НИУ ВШЭ;55.70518559999999;37.585935
Медико-биологический факультет РНИМУ им. Н. И. Пирогова;55.73513729999999;37.57961509999999
Медицинский научно-образовательный центр МГУ;55.69840849999999;37.5162409
Международная академия бизнеса и управления;55.7980585;37.6200155
Международная промышленная академия;55.723432;37.6326102
Международный еврейский институт экономики, финансов и права;55.8572192;37.606498599999995
Международный институт информатики, управления, экономики и права в г. Москве;55.77083459999999;37.619002
Международный институт экономики и права;55.776604999999996;37.6998169
Международный независимый эколого-политологический университет;55.81580659999999;37.5275713
Международный славянский институт;55.8046186;37.629501499999996
Международный университет в Москве;55.7820009;37.5707903
Московская Академия предпринимательства при Правительстве Москвы;55.80582369999999;37.540799899999996
Московская Международная Академия;55.65512389999999;37.76080369999999
Московская Международная Академия (ММА);55.8167508;37.616883
Московская академия экономики и права;55.7014017;37.6245378
Московская высшая школа социальных и экономических наук;55.7572446;37.6074166
Московская государственная академия ветеринарной медицины и биотехнологии имени К. И. Скрябина;55.69829469999999;37.7982023
Московская государственная академия водного транспорта;55.694453700000004;37.6593317
Московская государственная академия хореографии;55.7216787;37.5809447
Московская государственная консерватория;55.756286;37.6047365
Московская международная высшая школа бизнеса МИРБИС;55.736034;37.66379499999999
Московская финансово-юридическая академия;55.7233757;37.69168539999999
Московская школа управления «Сколково»;55.6951595;37.3900019
Московский Городской Педагогический Университет;55.80242019999999;37.5612931
Московский Политех;55.833923500000004;37.54355019999999
Московский Приборостроительный Техникум;55.6649952;37.5978084
Московский Университет им. А.С. Грибоедова;55.74146850000001;37.6422756
Московский авиационный институт;55.8103313;37.4987246
Московский авиационный институт (национальный исследовательский университет);55.740166;37.407924400000006
Московский автомобильно-дорожный государственный технический университет;55.8027972;37.5291299
Московский архитектурно-строительный институт;55.747014;37.7174864
Московский архитектурный институт;55.763162799999996;37.62261349999999
Московский городской педагогический университет;55.74926339999999;37.642058799999994
Московский городской университет управления Правительства Москвы;55.77078410000001;37.633250999999994
Московский городской университет. Центр проектного творчества;55.780567299999994;37.63639559999999
Московский государственный агроинженерный университет имени В. П. Горячкина;55.8358161;37.55694619999999
Московский государственный академический художественный институт имени В. И. Сурикова;55.7434941;37.666993399999996
Московский государственный гуманитарный университет им. М. А. Шолохова;55.74361410000001;37.6507396
Московский государственный гуманитарный университет имени М. А. Шолохова;55.73153270000001;37.73997769999999
Московский государственный институт индустрии туризма им. Ю.А. Сенкевича;55.8514113;37.509361
Московский государственный институт международных отношений (МГИМО);55.6726222;37.4874034
Московский государственный институт музыки имени А.Г. Шнитке;55.79374099999999;37.4861442
Московский государственный лингвистический университет;55.7388926;37.5939794
Московский государственный медико-стоматологический университет;55.84675889999999;37.5199664
Московский государственный медико-стоматологический университет (филиал);55.77005590000001;37.7357624
Московский государственный педагогический университет;55.703905;37.6196605
Московский государственный педагогический универститет;55.8147848;37.65565180000001
Московский государственный психолого-педагогический университет;55.7493261;37.52439189999999
Московский государственный психолого-педагогический университет. Филиал;55.786305;37.3524272
Московский государственный строительный университет;55.85606;37.6942349
Московский государственный технический университет гражданской авиации;55.84210110000001;37.5067345
Московский государственный технологический университет «Станкин»;55.7633917;37.6634677
Московский государственный университет геодезии и картографии;55.763789800000005;37.6622239
Московский государственный университет им. М. В. Ломоносова;55.725224;37.5597126
Московский государственный университет природообустройства;55.83886059999999;37.5484063
Московский государственный университет технологий и управления имени К. Г. Разумовского;55.74598769999999;37.65603879999999
Московский государственный юридический университет имени О. Е. Кутафина;55.7620934;37.586005
Московский государственный юридический университет имени О. Е. Кутафина (МГЮА);55.7935966;37.56168160000001
Московский государственный юридический университет имени О.Е. Кутафина. Институт прокуратуры;55.8165894;37.5807233
Московский гуманитарно-экономический университет;55.72646410000001;37.60293639999999
Московский гуманитарный университет;55.7283739;37.81663929999999
Московский инновационный университет;55.8127985;37.69580609999999
Московский институт банковского дела;56.01344170000001;37.2019424
Московский институт государственного управления и права;55.6767647;37.6505917
Московский институт иностранных языков;55.7716802;37.6834399
Московский институт открытого образования;55.742188399999996;37.651700299999995
Московский институт права (учебный корпус №1);55.8169902;37.58270989999999
Московский институт психоанализа;55.7400701;37.5306865
Московский институт энергобезопасности и энергосбережения;55.79467559999999;37.785283299999996
Московский исламский университет;55.67168829999999;37.7452352
Московский налоговый институт;55.777526;37.5031599
Московский педагогический государственный университет;55.8154357;37.6492649
Московский политехнический университет;55.7802253;37.6627781
Московский политехнический университет. Отделение «На Садовой-Спасской»;55.7707895;37.6390299
Московский психолого-социальный университет;55.7075913;37.61164209999999
Московский теологический институт;55.7124274;37.8593445
Московский технический университет связи и информатики;55.76971869999999;37.59860439999999
Московский университет МВД;55.75429449999999;37.6396772
Московский университет МВД РФ имени В.Я. Кикотя;55.64447280000001;37.505765399999994
Московский университет МВД имени В.Я. Кикотя;55.7983825;37.744373599999996
Московский университет им. С. Ю. Витте;55.70041029999999;37.6549425
Московский финансово-юридический университет;55.799038599999996;37.53981749999999
Московский финансово-юридический университет МФЮА;55.6840382;37.59213239999999
Московский художественно-промышленный институт;55.76363369999999;37.682392
Московский центр развития кадрового потенциала образования;55.800011299999994;37.53973009999999
Московский юридический институт;55.8252592;37.599252799999995
Московское высшее военное командное училище;55.6765223;37.817975
НИИ Молекулярной медицины;55.7826156;37.5508587
НИИ по сельскохозяйственному использованию сточных вод;55.473087099999994;37.543785
Национальный институт дизайна;55.7266615;37.6389469
Национальный институт имени Екатерины Великой;55.78177620000001;37.7384963
"Национальный исследовательский университет ""Московский авиационный институт""";55.74893599999999;37.6523057
Национальный исследовательский университет «МЭИ»;55.7597901;37.707211
Национальный исследовательский университет «Московский институт электронной техники»;55.9840223;37.20769299999999
Национальный исследовательский ядерный университет «МИФИ»;55.6505244;37.6659779
Общевойсковая академия Вооружённых сил РФ;55.73820270000001;37.57802589999999
Отдел флоры;55.7067036;37.527415
Открытый институт - Высшая профессиональная школа;55.73696;37.688742999999995
Первый Московский государственный медицинский университет им. И. М. Сеченова;55.73353459999999;37.5786913
Первый московский государственный медицинский университет им. И. М. Сеченова;55.72808229999999;37.5742329
Православный Свято-Тихоновский гуманитарный университет;55.6587361;37.7174088
Православный Свято-Тихоновский гуманитарный университет в Москве;55.735929600000006;37.6331557
Приборостроительный факультет МГТУ им. Баумана;55.74116719999999;37.72517719999999
РГУ нефти и газа (НИУ) им. И. М. Губкина;55.691930000000006;37.5556902
РГУТиС;55.7262288;37.78506779999999
РЭУ им. Г. В. Плеханова;55.72391840000001;37.594751099999996
РЭУ им. Плеханова;55.86563679999999;37.478398199999994
РадиоВТУЗ МАИ;55.768257;37.66082049999999
Реавиз;55.81508379999999;37.6912708
Роботоцентр МГТУ;55.7931469;37.7750611
Российская Академия живописи, ваяния и зодчества Ильи Глазунова;55.7646664;37.6354027
Российская академия адвокатуры и нотариата;55.75230580000001;37.66124909999999
Российская академия музыки имени Гнесиных;55.75578689999999;37.5915171
Российская академия народного хозяйства и государственной службы;55.73786470000001;37.603251199999995
Российская академия народного хозяйства и государственной службы при Президенте РФ;55.7196684;37.613082
Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации;55.6670568;37.4765591
Российская академия образования;55.73396809999999;37.5702253
Российская государственная академия интеллектуальной собственности;55.64236330000001;37.5331367
Российская государственная специализированная академия искусств;55.7404219;37.5495827
Российская медицинская академия непрерывного профессионального образования;55.8670412;37.4763952
Российская международная академия туризма;55.7926431;37.749195099999994
Российская правовая академия Министерства юстиции Российской Федерации;55.6627249;37.6045684
Российская экономическая школа;55.698075599999996;37.3937278
Российский Государственный Социальный Университет;55.8353922;37.6348526
Российский Государственный Университет Правосудия;55.8000055;37.55155649999999
Российский Университет Медицины, лечебный факультет;55.7387032;37.7660259
Российский биотехнологический университет;55.8055914;37.4973778
Российский государственный геологоразведочный университет;55.650490399999995;37.5131028
Российский государственный гуманитарный университет;55.6875253;37.5970547
Российский государственный медицинский университет;55.731538599999986;37.57705429999999
Российский государственный социальный университет;55.825883100000006;37.719544
Российский государственный торгово-экономический университет;55.8248378;37.76096669999999
Российский государственный университет им. А. Н. Косыгина;55.717903500000006;37.6052974
Российский государственный университет им. А.Н. Косыгина. Технологии. Дизайн. Искусство;55.7449008;37.6374858
Российский государственный университет правосудия им. В.М. Лебедева;55.663327499999994;37.56206139999999
Российский государственный университет социальных технологий;55.82802769999999;37.7260653
Российский государственный университет физической культуры, спорта, молодёжи и туризма;55.8005056;37.763169999999995
Российский заочный институт текстильной и лёгкой промышленности;55.788452799999995;37.4879677
Российский институт театрального искусства — ГИТИС;55.754774;37.603477399999996
Российский национальный исследовательский медицинский университет имени Н. И. Пирогова;55.64746029999999;37.4902847
Российский новый университет;55.7626653;37.6821708
Российский православный университет;55.7575442;37.6278231
Российский православный университет святого Иоанна Богослова;55.7672658;37.61793850000001
Российский университет дружбы народов (РУДН);55.67903789999999;37.548857899999994
Российский университет медицины;55.7763515;37.6160671
Российский университет театрального искусства ГИТИС;55.74524009999998;37.6546115
Российский университет транспорта;55.78883389999999;37.6050466
Российский университет транспорта. Академия гражданской авиации;55.791861;37.60473569999999
Российский химико-технологический университет имени Д.И. Менделеева;55.819906;37.504689500000005
Российский экономический университет имени Г. В. Плеханова;55.7280739;37.62938369999999
Свято-Филаретовский православно-христианский институт;55.76071580000001;37.64818519999999
Синергия;55.81100399999998;37.5094706
Сколковский институт науки и технологии;55.698998800000005;37.3595849
Славяно-греко-латинская академия;55.73313470000001;37.7141835
Словацкий институт;55.7714456;37.5890854
Социально-экономический институт;55.7247028;37.7008995
Спецпроектреставрация;55.79147969999999;37.7631681
Спорткомплекс МГСУ;55.853770499999996;37.6951485
Столичная академия малого бизнеса;55.74898379999999;37.59189859999999
Стоматологический Комплекс МГМСУ;55.80878070000001;37.5566513
Театральный институт имени Бориса Щукина;55.75151890000001;37.5902629
Типография МГУ;55.69694530000001;37.5371538
"УКК ""МОСДОР""";55.7029036;37.7365955
Университет БРИКС;55.786469199999985;37.719189199999995
Университет МИСИС;55.7280693;37.608132899999994
Университет Прокуратуры Российской Федерации;55.763449;37.554622499999994
Университет РАО;55.73976410000001;37.54615199999999
Университет Российской академии образования;55.7304373;37.6225795
Университет Синергия;55.7837836;37.718984999999996
Университет мировых цивилизаций им. В.В. Жириновского;55.72732729999999;37.6100379
Университет правительства Москвы;55.82034939999999;37.5052726
Учебная часть ТСХА;55.8337571;37.547044699999994
Учебный центр НИУ ВШЭ Вороново;55.3150146;37.12469699999999
Факультет изобразительных искусств и дизайна;55.8401658;37.574556199999996
Факультет истории, политологии и права РГГУ;55.75646420000001;37.6210983
Факультет права НИУ ВШЭ;55.7554304;37.646430499999994
Финансовый университет;55.8123278;37.6355435
Финансовый университет при Правительстве РФ;55.78061710000001;37.579836400000005
Финансовый университет при Правительстве Российской Федерации;55.79399779999999;37.5619886
Финансовый университет при правительстве РФ, факультет ИТиАБД;55.718256000000004;37.79565339999999
Центральный университет;55.76866439999999;37.5891266
Школа дизайна НИУ ВШЭ;55.7287017;37.6351767
Школа-студия МХАТ;55.7596797;37.6123951
Юридический факультет МГУ;55.696614700000005;37.535528
