atm_id;name;lat;lon
1;VTB ATM;55.7788504;37.6017276
2;VTB ATM;55.6916541;37.5349363
3;VTB ATM;55.7270179;37.6253563
4;VTB ATM;55.766132;37.637683
5;VTB ATM;55.7222665;37.5856709
6;VTB ATM;55.7093008;37.6609782
7;VTB ATM;55.7310981;37.834535
8;VTB ATM;55.830575;37.3969645
9;VTB ATM;55.7682889;37.6236894
10;VTB ATM;55.7753057;37.5826844
11;VTB ATM;55.7622205;37.6243878
12;VTB ATM;55.7876043;37.6005043
13;VTB ATM;55.7704373;37.5990983
14;VTB ATM;55.7756201;37.5929169
15;VTB ATM;55.7774878;37.5860301
16;VTB ATM;55.7646794;37.6171861
17;VTB ATM;55.7654415;37.5967859
18;VTB ATM;55.7686655;37.6466629
19;VTB ATM;55.7400845;37.4181379
20;VTB ATM;55.7299546;37.4838851
21;VTB ATM;55.7334214;37.6192064
22;VTB ATM;55.7280065;37.4433339
23;VTB ATM;55.8010243;37.5322416
24;VTB ATM;55.7467776;37.5819761
25;VTB ATM;55.8763348;37.44719
26;VTB ATM;55.6860417;37.4313065
27;VTB ATM;55.7586321;37.6583191
28;VTB ATM;55.7875125;37.6359158
29;VTB ATM;55.630308;37.6241689
30;VTB ATM;55.786306;37.722245
31;VTB ATM;55.7907883;37.3893207
32;VTB ATM;55.743251;37.535094
33;VTB ATM;55.7683056;37.6479213
34;VTB ATM;55.7464629;37.5372985
35;VTB ATM;55.788512;37.678654
36;VTB ATM;55.7773666;37.582314
37;VTB ATM;55.7230437;37.5829155
38;VTB ATM;55.7211564;37.8231211
39;VTB ATM;55.6715324;37.553318
40;VTB ATM;55.546401;37.5580897
41;VTB ATM;55.7723412;37.6496884
42;VTB ATM;55.8222414;37.623006
43;VTB ATM;55.7958386;37.6991081
44;VTB ATM;55.8839218;37.6866881
45;VTB ATM;55.6699235;37.4806256
46;VTB ATM;55.5479451;37.5438945
47;VTB ATM;55.8197527;37.6405628
48;VTB ATM;55.8880007;37.6627208
49;VTB ATM;55.7918975;37.7490643
50;VTB ATM;55.7658145;37.7434033
51;VTB ATM;55.7371982;37.6956153
52;VTB ATM;55.9837737;37.233765
53;VTB ATM;55.7608509;37.5812781
54;VTB ATM;55.6408704;37.5313914
55;VTB ATM;55.8232521;37.6398969
56;VTB ATM;55.7716014;37.6206391
57;VTB ATM;55.8623527;37.6823004
58;VTB ATM;55.8093019;37.6364655
59;VTB ATM;55.9825474;37.1754074
60;VTB ATM;55.6588801;37.7477455
61;VTB ATM;55.7913543;37.7479729
62;VTB ATM;55.7728869;37.6575802
63;VTB ATM;55.7433376;37.5669843
64;VTB ATM;55.6696224;37.5531999
65;VTB ATM;55.6303056;37.6242314
66;VTB ATM;55.7434984;37.6518619
67;VTB ATM;55.686691;37.5753428
68;VTB ATM;55.7601086;37.6246555
69;VTB ATM;55.770933;37.6715846
70;VTB ATM;55.7938137;37.6155547
71;VTB ATM;55.7629847;37.6288074
72;VTB ATM;55.7883753;37.7495188
73;VTB ATM;55.755479;37.4091763
74;VTB ATM;55.7061791;37.6574977
75;VTB ATM;55.7095339;37.622965
76;VTB ATM;55.8160098;37.799372
77;VTB ATM;55.7833637;37.5970999
78;VTB ATM;55.7193223;37.4171868
79;VTB ATM;55.7182336;37.4111313
80;VTB ATM;55.6054741;37.4903796
81;VTB ATM;55.7944357;37.5876988
82;VTB ATM;55.6122337;37.7220389
83;VTB ATM;55.6945184;37.6644587
84;VTB ATM;55.729902;37.6411642
85;VTB ATM;55.7600649;37.5772789
86;VTB ATM;55.5393978;37.5737317
87;VTB ATM;55.7716315;37.592825
88;VTB ATM;55.7358948;37.7634788
89;VTB ATM;55.6871523;37.6151249
90;VTB ATM;55.8189134;37.5736872
91;VTB ATM;55.7261548;37.4227536
92;VTB ATM;55.7508258;37.8162226
93;VTB ATM;55.8634659;37.4335383
94;VTB ATM;55.746097;37.3923296
95;VTB ATM;55.6437735;37.4997079
96;VTB ATM;55.7971028;37.518338
97;VTB ATM;55.8625364;37.6088538
98;VTB ATM;55.7421143;37.5999744
99;VTB ATM;55.8595805;37.4369719
100;VTB ATM;55.8864393;37.6572235
101;VTB ATM;55.606728;37.2854456
102;VTB ATM;55.6740415;37.7600229
103;VTB ATM;55.6234532;37.6099465
104;VTB ATM;55.8617195;37.4361558
105;VTB ATM;55.8076694;37.7982229
106;VTB ATM;55.689722;37.7366893
107;VTB ATM;55.6579248;37.7417641
108;VTB ATM;55.7729718;37.5850265
109;VTB ATM;55.4302344;36.8687745
110;VTB ATM;55.61238;37.6962248
111;VTB ATM;55.8389531;37.3786684
112;VTB ATM;55.7508117;37.7848125
113;VTB ATM;55.6796832;37.5464426
114;VTB ATM;55.8015698;37.2995722
115;VTB ATM;55.7087934;37.7327734
116;VTB ATM;55.8085556;37.5625266
117;VTB ATM;55.752906;37.5926994
118;VTB ATM;55.7528936;37.5926341
119;VTB ATM;55.7321201;37.6371038
120;VTB ATM;55.775722;37.4976379
121;VTB ATM;55.7717622;37.5022361
122;VTB ATM;55.6855772;37.5701965
123;VTB ATM;55.7029075;37.509809
124;VTB ATM;55.7009736;37.5033122
125;VTB ATM;55.6975179;37.5002499
126;VTB ATM;55.7567724;37.6607467
127;VTB ATM;55.7578272;37.6602927
128;VTB ATM;55.7923794;37.6362071
129;VTB ATM;55.728964;37.6227249
130;VTB ATM;55.7734967;37.5482807
131;VTB ATM;55.7514205;37.7883685
132;VTB ATM;55.7769281;37.581334
133;VTB ATM;55.7410346;37.6336983
134;VTB ATM;55.7458943;37.6814785
135;VTB ATM;55.7594317;37.6262388
136;VTB ATM;55.6532323;37.6207535
137;VTB ATM;55.8745612;37.6464677
138;VTB ATM;55.8861328;37.6612781
139;VTB ATM;55.7607734;37.7884077
140;VTB ATM;55.7295531;37.6394284
141;VTB ATM;55.7660307;37.6389872
142;VTB ATM;55.8390454;37.4873105
143;VTB ATM;55.7445935;37.8620008
144;VTB ATM;55.7818613;37.6333273
145;VTB ATM;55.7514904;37.8184027
146;VTB ATM;55.7676581;37.6217593
147;VTB ATM;55.8442528;37.5778721
148;VTB ATM;55.6139091;37.6938786
149;VTB ATM;55.6542822;37.6478862
150;VTB ATM;55.7210937;37.5603119
151;VTB ATM;55.7225537;37.5620548
152;VTB ATM;55.8364218;37.3813941
153;VTB ATM;55.6138244;37.7463189
154;VTB ATM;55.7832136;37.7193332
155;VTB ATM;55.6536892;37.6481433
156;VTB ATM;55.8034441;37.6507358
157;VTB ATM;55.6533065;37.5380787
158;VTB ATM;55.9958535;37.2157054
159;VTB ATM;55.816836;37.8659409
160;VTB ATM;55.6616337;37.7478999
161;VTB ATM;55.8074451;37.4063229
162;VTB ATM;55.7648603;37.6382747
163;VTB ATM;55.7576393;37.751854
164;VTB ATM;55.8298325;37.6341691
165;VTB ATM;55.8549859;37.653339
166;VTB ATM;55.762316;37.5854656
167;VTB ATM;55.7329431;37.6651973
168;VTB ATM;55.7758006;37.6355928
169;VTB ATM;55.8541765;37.476929
170;VTB ATM;55.7737912;37.6126747
171;VTB ATM;55.7283479;37.6447175
172;VTB ATM;55.7774646;37.5821685
173;VTB ATM;55.8906723;37.5353038
174;VTB ATM;55.6119693;37.2979953
175;VTB ATM;55.6089449;37.2897543
176;VTB ATM;55.6598353;37.5396734
177;VTB ATM;55.7923826;37.606041
178;VTB ATM;55.7092428;37.5575683
179;VTB ATM;55.7989797;37.3892034
180;VTB ATM;55.7923518;37.6766171
181;VTB ATM;55.8023411;37.4842111
182;VTB ATM;55.6413835;37.3661955
183;VTB ATM;55.6466933;37.2700616
184;VTB ATM;55.7293407;37.6113545
185;VTB ATM;55.6359132;37.3545381
186;VTB ATM;55.6507622;37.3948196
187;VTB ATM;55.7559021;37.6586318
188;VTB ATM;55.7722533;37.632486
189;VTB ATM;55.8026183;37.7448986
190;VTB ATM;55.7584128;37.6598699
191;VTB ATM;55.7838435;37.6289016
192;VTB ATM;55.8346327;37.3833478
193;VTB ATM;55.6133941;37.6050462
194;VTB ATM;55.6916441;37.5348629
195;VTB ATM;55.7543188;37.624687
196;VTB ATM;55.5746881;37.6568488
197;VTB ATM;55.7042809;37.6245159
198;VTB ATM;55.7736666;37.7239373
199;VTB ATM;55.7860645;37.6601489
200;VTB ATM;55.7409505;37.6561702
201;VTB ATM;55.6790772;37.6299003
202;VTB ATM;55.7298652;37.6392848
203;VTB ATM;55.6788699;37.5027832
204;VTB ATM;55.8115583;37.5852317
205;VTB ATM;55.7351729;37.5931101
206;VTB ATM;55.851215;37.4670029
207;VTB ATM;55.8513868;37.4397024
208;VTB ATM;55.8002005;37.5944167
209;VTB ATM;55.8064895;37.4803513
210;VTB ATM;55.7128204;37.6129613
211;VTB ATM;55.8039238;37.4872211
212;VTB ATM;55.5833799;37.5966912
213;VTB ATM;55.5833621;37.5968908
214;VTB ATM;55.7068104;37.5850148
215;VTB ATM;55.8774443;37.4812653
216;VTB ATM;55.8993323;37.5449211
217;VTB ATM;55.9206632;37.5461473
218;VTB ATM;55.6016166;37.5529948
219;VTB ATM;55.6132838;37.604929
220;VTB ATM;55.849519;37.4399638
221;VTB ATM;55.7717281;37.6655088
222;VTB ATM;55.6437238;37.5262864
223;VTB ATM;55.7764055;37.657751
224;VTB ATM;55.8284787;37.5802709
225;VTB ATM;55.7064783;37.591785
226;VTB ATM;55.7532686;37.7196939
227;VTB ATM;55.7676949;37.6066176
228;VTB ATM;55.6768506;37.7622641
229;VTB ATM;55.8197876;37.6404402
230;VTB ATM;55.5527004;37.4939746
231;VTB ATM;55.6475699;37.4811441
232;VTB ATM;55.647791;37.4811941
233;VTB ATM;55.6061159;37.2855504
234;VTB ATM;55.6898344;37.8527242
235;VTB ATM;55.7357686;37.5198497
236;VTB ATM;55.7373721;37.5175923
237;VTB ATM;55.6039166;37.4916376
238;VTB ATM;55.7616386;37.6243261
239;VTB ATM;55.6397629;37.6081888
240;VTB ATM;55.7108534;37.6567124
241;VTB ATM;55.7639273;37.562151
242;VTB ATM;55.7084886;37.5874899
243;VTB ATM;55.8446726;37.5759351
